List_of_current_UFC_fighters

This list of current UFC fighters records current Ultimate Fighting Championship (UFC) fighters' information, country origins, recent fighter signings and departures, fight schedules and results and the champion of each division. As of 23 November 2024, the UFC roster consisted of fighters from 80 countries.

# Recent releases and retirements

These fighters have either announced their retirement or have been released from their UFC contracts over the course of the last month. If their release has not been announced, then they have been listed here based upon their removal from the UFC's roster.. 

# Recent signings

The fighters in this section have either signed with the UFC and yet to be debuted, have recently returned from an announced retirement, or have yet to make their UFC return.. 

# Suspended fighters

The list below is based on fighters suspended either by (1) United States Anti-Doping Agency (USADA), World Anti-Doping Agency (WADA) or Combat Sports Anti-Doping (CSAD) for violation of taking prohibited substances or non-analytical incidents, (2) by local commissions on misconduct during the fights or at event venues, or (3) by the UFC.. As of May 16, 2019, a total of 76 UFC fighters have been sanctioned by USADA since the UFC USADA testing program started. Beginning in January 2024, the UFC announced a new partnership with Drug Free Sport International, a company that oversees the anti-doping programs of the NCAA, MLB, NFL, and NBA. The administration of the UFC Anti-Doping Program, including sanctioning decisions, will be handled exclusively and independently by Combat Sports Anti-Doping (CSAD), where the former FBI agent George Piro will serve as the independent administrator of the UFC's anti-doping program. 

# Debuted fighters' countries of origin

The flagicon listed in these tables are in accordance with the UFC's official telecasts and may not fully or accurately represent the full citizenship of the peoples listed.. Updated as of January 19, 2025 after UFC 311.. 

# Rankings

The UFC rankings are rated by a panel made up of MMA media members. The panel votes for the top active fighters in the UFC by both weight class and pound-for-pound. A fighter can be ranked in multiple divisions simultaneously in divisions they have competed in. The champions and interim champions are placed in the top positions of their respective weight classes and only the champions are eligible to be voted for in the pound-for-pound rankings.. The rankings for the UFC's fighters are recorded and updated when information is obtained from the UFC's website. If the website is not updated, the updated data from the UFC's official app will be used instead.. Updated as of January 21, 2025, after UFC 311. 

# Current champions, weight classes and status

The UFC currently uses nine different weight classes. This list of champions is updated as of January 18, 2025 after UFC 311. [47] [48]. 

# Debuted fighters

# References

[29] https://www.mmamania.com/2025/1/2/24334499/fights-were-just-announced-for-ufc-313-main-event-josh-van-bruno-silva-mairon-santos-brunno-ferreira
[30] https://mmajunkie.usatoday.com/2024/12/ufc-news-yuneisy-duben-vs-carli-judice-booked-dana-white
[31] https://mmajunkie.usatoday.com/2024/11/ufc-312-first-three-bouts-announced
[32] https://www.extra.ec/noticia/deportes/carlos-vera-tendra-segundo-combate-ufc-josias-musasa-sera-118923.html
[33] https://mmajunkie.usatoday.com/2024/09/dana-white-contenders-series-72-live-updates-results-ufc-apex
[34] https://correodelsur.com/deporte/20250108/el-boliviano-chicho-medina-volvera-a-pelear-en-la-ufc.html
[35] https://www.foxsports.com.au/ufc/ufc-321-sydney-fight-card-main-event-dricus-du-plessis-vs-sean-strickland-rematch-zhang-weili-vs-tatiana-suarez/news-story/36e310c64257fa472e101dba101988bd
[36] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fights-blaydes/
[37] https://mmajunkie.usatoday.com/2024/09/ufc-news-dana-white-contender-series-73-live-official-results-las-vegas
[38] https://mmajunkie.usatoday.com/2024/10/ufc-dana-whites-contender-series-74-live-updates-official-results
[39] https://www.si.com/fannation/mma/news/dwcs-contract-winner-surgeon-david-martinez-books-ufc-debut-mexico-city
[40] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fights-2025/
[41] https://cagesidepress.com/2024/10/08/dana-whites-contender-series-season-8-week-9-results/
[42] https://www.mmamania.com/2025/1/8/24339610/top-contender-series-prospect-kody-steele-draws-rongzhu-for-ufc-debut-on-feb-8-ufc-312-bjj
[43] https://cagesidepress.com/2024/12/03/adam-fugitt-vs-islam-dulatov-lands-on-ufc-seattle/
[44] https://www.nzherald.co.nz/sport/ufc/ufc-312-city-kickboxings-kevin-jousset-books-return-against-jonathan-micallef-in-sydney/2AO5X2BSTFDGBP722CANL4XFOI/
[45] https://cagesidepress.com/2024/10/15/dana-whites-contender-series-season-8-week-10-results/
[46] https://www.mmanews.com/news/ufc/molly-mccann-return-official-london-march-22/
[47] https://mmajunkie.usatoday.com/2024/12/ufc-news-kennedy-freeman-ian-cage-warriors-signing
[48] https://mmajunkie.usatoday.com/2024/12/ufc-news-dana-white-dorobshokh-nabotov-loses-tryout
[49] https://www.mk.co.kr/en/sports/11198030
[50] https://mmajunkie.usatoday.com/2024/12/ufc-signs-19-year-old-prospect-alice-pereira
[51] https://www.lowkickmma.com/dominick-cruz-books-fight-return-at-ufc-seattle/
[52] https://web.archive.org/web/20190517103213/https://mma-insiders.com/a-quick-look-at-all-usada-banned-ufc-fighters-since-2016-reveals-bellators-problem/
[53] https://mmajunkie.usatoday.com/2023/10/ufc-announces-partnership-with-drug-free-sport-international-continues-anti-doping-program-after-usada
[54] https://www.mmamania.com/2024/3/21/24107296/midnight-mania-ufc-heavyweight-walt-harris-obliterates-drug-test-suspended-2027-espn-mma
[55] https://mmajunkie.usatoday.com/2024/07/ufc-news-hamdy-abdelwahab-drug-test-testosterone-supplement
[56] https://mmajunkie.usatoday.com/2024/12/ufc-azamat-murzakanov-accepts-six-month-suspension-anti-doping
[57] https://www.ufc.com/rankings
[58] http://www.abcboxing.com/unified-weight-classes-mma/
[59] http://www.ufc.com/discover/sport/rules-and-regulations#2
[60] https://cagesidepress.com/2022/11/13/ufc-281-zhang-weili-regains-title-by-choking-out-carla-esparza/
[61] https://www.si.com/fannation/mma/news/ufc-announces-2-huge-title-fights-for-ufc-312
[62] https://cagesidepress.com/2023/07/09/ufc-290-brandon-moreno-vs-alexandre-pantoja/
[63] https://cagesidepress.com/2024/09/15/ufc-306-valentina-shevchenko-wrestles-her-way-past-alexa-grasso-reclaims-title/
[64] https://cagesidepress.com/2024/09/15/ufc-306-merab-dvalishvilis-machine-like-wrestling-dethrones-sean-omalley/
[65] https://cagesidepress.com/2024/10/06/ufc-307-despite-knockdown-head-kick-julianna-pena-dethrones-raquel-pennington/
[66] https://cagesidepress.com/2024/02/18/ufc-298-ilia-topuria-wins-featherweight-gold-with-thunderous-ko-of-alexander-volkanovski/
[67] https://www.mmafighting.com/2022/10/22/23418198/islam-makhachev-taps-charles-oliveira-arm-triangle-choke-claim-lightweight-title-ufc-280-main-event
[68] https://cagesidepress.com/2024/07/28/ufc-304-belal-muhammad-survives-late-surge-claims-gold-from-leon-edwards/
[69] https://cagesidepress.com/2024/01/21/dricus-du-plessis-realizes-dream-takes-split-decision-and-title/
[70] https://www.si.com/fannation/mma/news/ufc-announces-2-huge-title-fights-for-ufc-312
[71] https://cagesidepress.com/2023/11/12/ufc-295-alex-pereira-finishes-jiri-prochazka-in-main-event-stoppage-questioned/
[72] https://mmajunkie.usatoday.com/2025/01/ufc-313-alex-pereira-vs-magomedov-ankalaev-title-fight-headlines
[73] https://cagesidepress.com/2023/03/05/ufc-285-jon-jones-vs-ciryl-gane/
[74] https://cagesidepress.com/2023/11/11/ufc-295-tom-aspinall-sergei-pavlovich/
[75] https://mmajunkie.usatoday.com/2024/12/ufc-london-jan-blachowicz-vs-carlos-ulberg
[76] https://www.mmamania.com/2024/10/28/24282235/sergei-pavlovich-vs-jairzinho-rozenstruik-booked-for-ufc-saudi-arabia-on-feb-1-2025
[77] https://cagesidepress.com/2025/01/18/ufc-311-jailton-almeida-smashes-through-serghei-spivac/
[78] https://www.telecomasia.net/news/mma/walker-to-face-mayes-on-february-16-at-ufc-vegas-102/
[79] https://mmajunkie.usatoday.com/2024/11/ufc-saudi-arabia-hamdy-abdelwahab-vs-jamal-pogues-booked
[80] https://mmajunkie.usatoday.com/2024/07/ufc-news-hamdy-abdelwahab-drug-test-testosterone-supplement
[81] https://mmajunkie.usatoday.com/2024/12/ufc-news-ryan-spann-vs-waldo-cortes-acosta
[82] https://www.forbes.com/sites/brianmazique/2024/11/20/former-ufc-champions-return-in-the-works-for-saudi-arabian-event/
[83] https://www.mmafighting.com/2025/1/20/24347152/ufc-313-loses-heavyweight-fight-injury-vitor-petrino-jhonata-diniz
[84] https://mmajunkie.usatoday.com/2024/12/ufc-london-jan-blachowicz-vs-carlos-ulberg
[85] https://www.sherdog.com/news/news/Report-Ion-Cutelaba-to-Face-Ibo-Aslan-at-UFC-Event-on-Feb-22-195566
[86] https://www.lowking.pl/nieoficjalnie-marcin-prachnio-nie-wystapi-na-ufc-312-jimmy-crute-z-nowym-rywalem/
[87] https://www.superlutas.com.br/noticias/290741/johnny-walker-promessa-ufc/
[88] https://www.lowking.pl/nieoficjalnie-marcin-prachnio-nie-wystapi-na-ufc-312-jimmy-crute-z-nowym-rywalem/
[89] https://www.mmanews.com/news/ufc/molly-mccann-return-official-london-march-22/
[90] https://cagesidepress.com/2025/01/18/ufc-311-wild-fight-sees-jiri-prochazka-knock-jamahal-hill-senseless/
[91] https://mmajunkie.usatoday.com/2024/12/ufc-seattle-curtis-blaydes-draws-octagon-newcomer-rizvan-kuniev
[92] https://mmajunkie.usatoday.com/2024/12/ufc-azamat-murzakanov-accepts-six-month-suspension-anti-doping
[93] https://cagesidepress.com/2025/01/18/ufc-311-bogdan-guskov-pummels-submits-newcomer-billy-elekana/
[94] https://cagesidepress.com/2025/01/11/ufc-vegas-101-bruno-lopes-overcomes-slow-start-beats-magomed-gadzhiyasulov-in-debut/
[95] https://www.lowkickmma.com/joe-pyfer-fight-ex-title-challenger-ufc-mexico/
[96] https://www.lowkickmma.com/robocop-books-first-ufc-main-event/
[97] https://cagesidepress.com/2025/01/11/ufc-vegas-101-cesar-almeida-lands-wild-comeback-ko-on-abdul-razak-alhassan/
[98] https://cagesidepress.com/2024/12/22/with-ryan-loder-out-julian-marquez-meets-cody-brundage-at-ufc-vegas-103/
[99] https://von.gov.ng/adesanya-vs-imavov-headlines-ufc-riyadh-event/
[100] https://cagesidepress.com/2025/01/18/ufc-311-strong-outing-from-reinier-de-ridder-who-submits-kevin-holland/
[101] https://www.mmanews.com/features/matchmaking-bulletin/ufc-bouts-jean-silva/
[102] https://www.mmafighting.com/2024/11/19/24300850/anthony-hernandez-vs-brendan-allen-2-set-for-feb-22-ufc-fight-night
[103] https://mmajunkie.usatoday.com/2024/12/ufc-vegas-102-news-rodolfo-vieira-new-opponent-andre-petroski
[104] https://cagesidepress.com/2025/01/11/ufc-vegas-101-last-second-head-kick-ko-by-roman-kopylov-leaves-chris-curtis-fuming/
[105] https://agfight.com/ufc/luta-remarcada-andre-sergipano-encara-ikram-aliskerov-no-ufc-em-fevereiro/
[106] https://mmajunkie.usatoday.com/2024/12/ufc-fight-night-251-news-jacob-malkoun-injury-out-rodolfo-vieira
[107] https://www.mmafighting.com/2025/1/2/24334490/ufc-313-lands-new-matchups-march-ppv-event
[108] https://cagesidepress.com/2025/01/11/ufc-vegas-101-marco-tulio-makes-statement-in-debut-puts-away-ihor-potieria/
[109] https://mmajunkie.usatoday.com/2025/01/ufc-311-lfa-champion-replacement-fight-azamat-bekoev
[110] https://www.telecomasia.net/news/mma/manager-confirms-shara-bulletundefineds-fight-against-michael-page-on-february-1/
[111] https://cagesidepress.com/2025/01/18/ufc-311-azamat-bekoev-makes-explosive-debut-against-zachary-reese/
[112] https://mmajunkie.usatoday.com/2025/01/ufc-seattle-adds-mansur-abdul-malik-vs-antonio-trocoli
[113] https://www.forbes.com/sites/brianmazique/2025/01/06/ufc-announces-huge-main-and-co-main-events-with-2-former-champions/
[114] https://cagesidepress.com/2025/01/11/ufc-vegas-101-santiago-ponzinibbio-back-in-win-column-tkos-carlston-harris/
[115] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fight-bulletin/
[116] https://www.lowkickmma.com/gilbert-burns-fights-against-ko-star-ufc-314/
[117] https://mymma.pl/leon-edwards-vs-jack-della-maddalena-walka-wieczoru-gali-ufc-w-londynie/
[118] https://www.mmafighting.com/2025/1/2/24334490/ufc-313-lands-new-matchups-march-ppv-event
[119] https://cagesidepress.com/2025/01/11/ufc-vegas-101-punahele-soriano-takes-just-31-seconds-to-ko-uros-medic/
[120] https://www.forbes.com/sites/brianmazique/2025/01/06/ufc-announces-huge-main-and-co-main-events-with-2-former-champions/
[121] https://www.metropoles.com/esportes/irmaos-bonfim-tem-retorno-marcado-ao-ufc-em-fevereiro-veja-lutas
[122] https://www.si.com/fannation/mma/brandon-royval-vs-manel-kape-title-eliminator-reportedly-added-march-ufc-card
[123] https://cagesidepress.com/2024/12/03/billy-goff-vs-nikolay-veretennikov-added-to-ufc-vegas-102/
[124] https://mmajunkie.usatoday.com/2025/01/ufc-news-alexander-hernandez-vs-kurt-holobaugh
[125] https://www.mmafighting.com/2025/1/17/24346063/arman-tsarukyan-out-of-ufc-311-main-event-with-islam-makahchev
[126] https://mmajunkie.usatoday.com/2025/01/ufc-313-justin-gaethje-vs-dan-hooker-five-round-mma-las-vegas
[127] https://cagesidepress.com/2025/01/18/ufc-311-grant-dawson-tops-carlos-diego-ferreira-calls-for-dariush-fight/
[128] https://www.bjpenn.com/mma-news/islam-makhachev/ufc-311-results-islam-makhachev-stops-renato-moicano-video/
[129] https://fightsite.hr/fightsite/ufc/bosnian-bomber-konacno-se-vraca-nastupima-u-ufc-ovom-kavezu-ceka-ga-vrlo-atraktivan-protivnik-15526250?cx_linkref=jl_home_najnovije
[130] https://cagesidepress.com/2024/12/16/jared-cannonier-vs-gregory-rodrigues-announced-ufc-vegas-102-main-event/
[131] https://www.si.com/fannation/mma/news/ufc-fight-of-the-year-contender-books-next-opponent
[132] https://cagesidepress.com/2025/01/11/ufc-vegas-101-leg-kicks-lead-thiago-moises-to-decision-over-trey-ogden/
[133] https://www.mmamania.com/2024/12/12/24319942/report-mateusz-gamrot-and-rafael-fiziev-run-it-back-at-ufc-saudi-arabia-in-2025
[134] https://www.mmafighting.com/2025/1/17/24346063/arman-tsarukyan-out-of-ufc-311-main-event-with-islam-makahchev
[135] https://www.mmamania.com/2024/12/24/24329088/fares-ziam-vs-mike-davis-added-to-ufc-saudi-arabia-fight-night-on-feb-1-2025
[136] https://cagesidepress.com/2025/01/11/nurullo-aliev-returns-wins-clear-decision-over-joe-solecki-at-ufc-vegas-101/
[137] https://www.sherdog.com/news/news/Nathaniel-Wood-vs-Morgan-Charriere-Three-Other-Bouts-Confirmed-for-UFC-London-195907
[138] https://mmajunkie.usatoday.com/2025/01/ufc-news-bolaji-oki-vs-abdul-kareem-al-selwady-jordan-leavitt
[139] https://www.sherdog.com/news/news/Giga-Chikadze-to-Face-David-Onama-at-UFC-Fight-Night-on-April-5-195885
[140] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fights-blaydes/
[141] https://www.mmafighting.com/2025/1/2/24334490/ufc-313-lands-new-matchups-march-ppv-event
[142] https://www.metropoles.com/esportes/irmaos-bonfim-tem-retorno-marcado-ao-ufc-em-fevereiro-veja-lutas
[143] https://www.mmafighting.com/2025/1/4/24335865/ufc-vegas-101-sees-two-bouts-changed-a-week-from-event
[144] https://www.lowkickmma.com/jean-silva-to-fight-baghdasaryan-ufc-seattle/
[145] https://www.mmafighting.com/2024/11/12/24294909/edson-barboza-vs-steve-garcia-booked-for-ufc-fight-night-event-on-feb-22
[146] https://www.lowkickmma.com/diego-lopes-set-fight-yair-rodriguez-ufc-mexico/
[147] https://www.fightmag.com/ufc-vegas-102-fight-card-vieira-faces-petroski-zalal-takes-on-kattar/
[148] https://www.lowkickmma.com/morgan-charriere-ufc-london-fight-european-star/
[149] https://cagesidepress.com/2025/01/11/ufc-vegas-101-christian-rodriguez-derails-another-prospect-gives-austin-bashi-first-loss/
[150] https://www.mmanews.com/features/matchmaking-bulletin/fights-added-ufc-311/
[151] https://www.uppercutmma.com/ufc/william-gomis-a-un-nouveau-combat-a-l-ufc-face-a-un-redoutable-invaincu_art73247.html
[152] https://www.abc.net.au/news/2024-12-18/ufc-312-sydney-fight-announcements-jack-jenkins/104737652
[153] https://olamsport.com/oz/news/tojikistonlik-ufc-jangchisi-muhammad-naimovning-navbatdagi-raqibi-va-jang-sanasi-elon-qilindi
[154] https://severemma.com/2025/01/caolan-loughran-booked-for-ufc-london/
[155] https://mmajunkie.usatoday.com/2025/01/ufc-fight-night-254-damon-blackshear-cody-gibson-bantamweight-matchup-set
[156] https://www.lowkickmma.com/henry-cejudo-returns-top-contender-ufc-seattle/
[157] https://cagesidepress.com/2025/01/19/ufc-311-merab-dvalishvili-defends-title-becomes-first-to-beat-umar-nurmagomedov/
[158] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fight-bulletin/
[159] https://cagesidepress.com/2025/01/18/ufc-311-payton-talbott-latest-to-lose-0-raoni-barcelos-victorious/
[160] https://agfight.com/ufc/ufc-encaminha-vinicius-lok-dog-vs-said-nurmagomedov-para-card-na-arabia-saudita/
[161] https://www.mmafighting.com/2025/1/5/24336575/ufc-313-adds-bantamweight-scrap-to-march-fight-lineup
[162] https://cagesidepress.com/2025/01/18/ufc-311-benardo-sopaj-bests-ricky-turcios-in-scrappy-fight/
[163] https://cagesidepress.com/2025/01/18/ufc-311-another-perfect-record-falls-as-muin-gafurov-soundly-defeats-rinya-nakamura/
[164] https://www.mmafighting.com/2025/1/2/24334490/ufc-313-lands-new-matchups-march-ppv-event
[165] https://www.mmamania.com/2024/12/21/24326340/ufc-flyweight-contenders-brandon-royval-vs-manel-kape-booked-title-eliminator-march-1-espn
[166] https://cagesidepress.com/2025/01/18/ufc-311-tagir-ulanbekov-serves-up-first-defeat-of-clayton-carpenters-career/
[167] https://mmajunkie.usatoday.com/2024/11/ufc-news-edgar-chairez-vs-cj-vergara-booked-mexico
[168] https://qalampir.uz/en/news/ramazon-temirovning-navbatdagi-zhangi-sanasi-va-rak-ibi-anik-buldi-109070
[169] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fights-blaydes/
[170] https://www.forbes.com/sites/brianmazique/2025/01/15/ufc-312--fight-canceled-heres-the-updated-card-for-sydney/
[171] https://www.mmamania.com/2025/1/2/24334600/sorry-ufc-312-will-not-be-fighting-in-his-home-country-at-the-apex-asu-almabayev-steve-erceg
[172] https://agfight.com/ufc/ufc-encaminha-andre-mascote-vs-daniel-barez-para-marco-em-las-vegas/
[173] https://cagesidepress.com/2025/01/11/ufc-vegas-101-felipe-bunes-hits-arm-bar-on-jose-johnson-for-first-ufc-win/
[174] https://www.mmanews.com/features/matchmaking-bulletin/ufc-fights-2025/
[175] https://www.si.com/fannation/mma/news/report-ufcs-lazy-boy-books-next-fight-in-mexico-city
[176] https://www.forbes.com/sites/brianmazique/2025/01/15/ufc-312--fight-canceled-heres-the-updated-card-for-sydney/
[177] https://cagesidepress.com/2024/11/05/macy-chiasson-vs-ketlen-vieira-set-for-ufc-event-feb-22/
[178] https://mmajunkie.usatoday.com/2024/11/ufc-saudi-arabia-mayra-bueno-silva-jasmine-jasudavicius-added
[179] https://www.mmafighting.com/2024/11/6/24288703/morning-report-michael-chandler-warned-jon-jones-im-coming-to-steal-the-show-at-ufc-309
[180] https://cagesidepress.com/2025/01/18/ufc-311-ailin-perez-earns-fifth-straight-win-beats-karol-rosa/
[181] https://www.fightmag.com/jj-aldrich-to-face-andrea-lee-at-ufc-vegas-103-card-in-march/
[182] https://agfight.com/ufc/ufc-encaminha-luana-dread-vs-montana-de-la-rosa-para-marco-em-las-vegas/
[183] https://cagesidepress.com/2024/08/17/ufc-305-casey-oneill-cruises-to-victory-over-luana-santos/
[184] https://cagesidepress.com/2024/11/02/erin-blanchfield-bounces-back-with-win-calls-out-alexa-grasso/
[185] https://agfight.com/ufc/troca-julia-polastri-substitui-dione-barbosa-em-duelo-contra-mexicana-no-ufc/
[186] https://cagesidepress.com/2025/01/11/ufc-vegas-101-ernesta-kareckaite-fends-off-game-newcomer-nicolle-caliari/
[187] https://www.lowkickmma.com/wang-cong-books-ufc-312-fight-bruna-brasil/
[188] https://mmajunkie.usatoday.com/2025/01/ufc-news-angela-hill-vs-ketlen-souza-fight-announcement
[189] https://agfight.com/ufc/amanda-lemos-e-iasmin-lucindo-fazem-duelo-de-geracoes-no-ufc-313/
[190] https://cagesidepress.com/2025/01/11/ufc-vegas-101-mackenzie-dern-avenges-loss-submits-amanda-ribas/
[191] https://agfight.com/ufc/ufc-encaminha-stephanie-rondinha-vs-sam-hughes-para-marco-em-las-vegas/
[192] https://cagesidepress.com/2025/01/11/ufc-vegas-101-fatima-kline-elbows-send-victoria-dudakova-packing/
[193] https://cagesidepress.com/2024/11/27/shauna-bannon-gets-puja-tomar-at-ufc-london/
