List_of_2024_albums

The following is a list of albums, EPs, and mixtapes released in 2024. These albums are (1) original, i.e. excluding reissues, remasters, and compilations of previously released recordings, and (2) notable, defined as having received significant coverage from reliable sources independent of the subject.
For additional information about bands formed, reformed, disbanded, or on hiatus, for deaths of musicians, and for links to musical awards, see 2024 in music.

# First quarter

# Second quarter

# Third quarter

# Fourth quarter

# References

[38] https://www.npr.org/2024/01/29/1227543861/the-paranoid-style-blends-rock-with-literary-flair-with-the-interrogator
[39] https://www.stereogum.com/2247230/runnner-ten-eleven/music/
[40] https://www.broadwayworld.com/montreal/article/Talia-Schlanger-Comes-to-TD-Music-Hall-in-February-20231207
[41] https://pitchfork.com/news/vijay-iyer-trio-announce-new-album-compassion-share-songs-listen/
[42] https://www.nme.com/news/music/p1harmony-killin-it-music-video-album-release-3582534
[43] https://consequence.net/2024/01/thomas-bangalter-daaaaaali-soundtrack/
[44] https://www.stereogum.com/2246018/david-nance-mowed-sound-mock-the-hours/music/
[45] https://ca.billboard.com/billboard-canada-fyi-track-of-the-week-the-dead-south-a-little-devil
[46] https://www.brooklynvegan.com/ducks-ltd-announce-new-lp-share-hollowed-out-ft-mems-ratboys-dehd/
[47] https://www.hotnewhiphop.com/759383-fivio-foreign-not-moving-album-release-for-kanye-west-hip-hop-news
[48] https://music.apple.com/my/album/pain-love-2/1728139953
[49] https://bravewords.com/news/infected-rain-announce-time-album-never-to-return-video-streaming
[50] https://tonedeaf.thebrag.com/jessica-mauboy-album-single-jason-derulo/
[51] https://www.metalsucks.net/2024/02/06/review-the-last-ten-seconds-of-life-bring-the-ruckus-and-then-some-on-no-name-graves/
[52] https://www.stereogum.com/2251083/little-simz-drop-7-artwork/music/
[53] https://music.apple.com/my/album/drop-7/1726317569
[54] https://exclaim.ca/music/article/loving_detail_new_album_any_light_plot_north_american_tour
[55] https://www.edmtunes.com/2024/02/mitis-album-unity/
[56] https://boolintunes.com/reviews/album-review-nothing-nowhere-dark-magic/
[57] https://pitchfork.com/news/pylon-reenactment-society-announce-debut-album-share-new-video-watch/
[58] https://thesource.com/2024/02/09/rhymefest-drops-new-project-james-nikki-a-conversation/
[59] https://www.broadwayworld.com/bwwmusic/article/ROYEL-OTIS-Announce-Debut-Album-PRATTS-PAIN-Share-New-Single-Fried-Rice-20231005
[60] https://bluegrasstoday.com/bela-flecks-banjo-tackles-george-gershwin/
[61] https://music.apple.com/us/album/rhapsody-in-blue-grass/1719568054
[62] https://www.guitarworld.com/news/the-aristocrats-guthrie-govan-hey-wheres-my-drink-package
[63] https://pitchfork.com/news/das-racist-heems-announces-first-album-in-nearly-a-decade-shares-new-song-listen/
[64] https://blabbermouth.net/news/canadian-rockers-honeymoon-suite-announce-new-studio-album-alive
[65] https://blabbermouth.net/news/american-idol-finalist-james-durbin-shares-hallows-song-from-upcoming-screaming-steel-album
[66] https://www.theguardian.com/music/2024/feb/03/katherine-priddy-the-pendulum-swing-review-a-rich-poised-second-album
[67] https://www.thisisdig.com/mother-mother-announce-new-album-grief-chapter/
[68] https://www.stereogum.com/2242848/nouvelle-vague-only-you-yaz-cover/music/
[69] https://blabbermouth.net/news/the-obsessed-announces-official-release-date-for-gilded-sorrow-album
[70] https://exclaim.ca/music/article/the_once_are_out_here_on_first_new_album_in_six_years_canadian_tour
[71] https://www.hotpress.com/music/paloma-faith-announces-her-sixth-studio-album-22990596
[72] https://exclaim.ca/music/article/san_fermin_announce_new_album_arms_share_didnt_want_you_to
[73] https://www.rollingstone.com/music/music-features/sean-ono-lennon-asterisms-interview-1234968259/
[74] https://blabbermouth.net/news/steve-hackett-to-release-new-conceptual-studio-album-the-circus-and-the-nightwhale
[75] https://edm.com/news/subtronics-announces-sophomore-album-tesseract
[76] https://dancingastronaut.com/2023/11/tinlicker-announce-forthcoming-album-release-second-single-this-life-featuring-tom-smith/
[77] https://www.nme.com/reviews/album/le-sserafim-easy-review-3589432
[78] https://pitchfork.com/news/erika-de-casier-announces-new-album-still-shares-video-for-new-song-lucky-watch/
[79] https://blabbermouth.net/news/ace-frehley-shares-title-track-of-10000-volts-solo-album
[80] https://consequence.net/2023/10/amigo-the-devil-cannibal-within-stream/
[81] https://bravewords.com/news/austrian-death-machine-releases-judgment-day-single-feat-ov-sulfur-vocalist
[82] https://music.apple.com/us/album/quad-brutal/1717348688
[83] https://blabbermouth.net/news/blaze-bayley-announces-circle-of-stone-album-shares-title-track
[84] https://consequence.net/2023/11/the-body-dis-fig-holy-lance-stream/
[85] https://exclaim.ca/music/article/corb_lund_details_new_album_el_viejo_schedules_2024_canadian_tour
[86] https://www.brooklynvegan.com/darkest-hour-announce-new-album-perpetual-terminal-share-title-track/
[87] https://www.brooklynvegan.com/elephant-stone-announce-new-album-north-american-tour-share-the-spark/
[88] https://consequence.net/2023/11/flatbush-zombies-erick-the-architect-debut-solo-album/
[89] https://www.nme.com/news/music/watch-ghetts-live-the-high-life-in-new-tumbi-music-video-album-on-purpose-with-purpose-3579865
[90] https://www.broadwayworld.com/bwwmusic/article/Glaive-Drops-New-EP-A-Bit-Of-A-Mad-One-20240223
[91] https://www.brooklynvegan.com/glitterer-announce-new-album-rationale-share-plastic/
[92] https://pitchfork.com/news/hurray-for-the-riff-raff-announces-album-shares-new-song-listen/
[93] https://diymag.com/news/jazmin-bean-debut-album-traumatic-livelihood-terrified-listen
[94] https://www.allcountrynews.com/post/kalsey-kulyk-s-outlaw-poetry-a-journey-through-life-love-and-music
[95] https://hiphopdx.com/news/kid-cudis-insano-nitro-mega-label-fumble
[96] https://www.stereogum.com/2253119/lil-yachty-something-ether/music/
[97] https://consequence.net/2024/01/modern-english-1-2-3-4-not-my-leader-stream/
[98] https://bluesrockreview.com/2023/09/philip-sayce-announces-the-wolves-are-coming.html
[99] https://grmdaily.com/potter-payper-thanks-for-hating-review/
[100] https://www.broadwayworld.com/bwwmusic/article/Remo-Drive-Announce-New-Album-Mercy-20240111
[101] https://exclaim.ca/music/article/royal_tusk_altruistic
[102] https://www.brooklynvegan.com/sleepytime-gorilla-museum-announce-first-album-in-17-years-stream-a-track/
[103] https://music.apple.com/us/album/of-the-last-human-being/1714270500
[104] https://www.nme.com/news/music/the-snuts-announce-new-album-millennials-and-share-single-deep-diving-3549591
[105] https://lifewithoutandy.com/news/music/artist-week-terrys-share-anthemic-new-single-bad-days-announce-new-record/
[106] https://www.nme.com/news/music/twice-announce-13th-mini-album-with-you-th-out-next-month-3565004
[107] https://www.nme.com/reviews/album/whitelands-band-debut-album-review-radar-3589524
[108] https://www.nme.com/news/music/cravity-seventh-mini-album-evershine-3581076
[109] https://skream.jp/news/2023/12/shiritsuebichu_indigo_hour.php
[110] https://music.apple.com/us/album/indigo-hour/1730894552
[111] https://themusic.com.au/news/donny-benet-announces-new-album-infinite-desires-drops-aus-tour-dates/oc4ftbS3trk/10-11-23
[112] https://www.billboard.com/music/awards/jacob-collier-djesse-fourth-volume-due-february-2024-1235418466/
[113] https://www.nme.com/news/music/another-sky-announce-new-album-beach-day-with-b-side-listen-preorder-3550187
[114] https://www.stereogum.com/2247518/ben-frost-the-river-of-light-and-radiation/music/
[115] https://www.brooklynvegan.com/the-bevis-frond-announce-new-album-focus-on-nature-share-title-track/
[116] https://www.loudersound.com/news/big-big-train-announce-brand-new-album-the-likes-of-us
[117] https://blabbermouth.net/news/bruce-dickinson-unveils-complete-the-mandrake-project-album-details
[118] https://pitchfork.com/news/bruce-hornsby-and-ymusic-announce-debut-bryhm-album-share-new-song-listen/
[119] https://www.frontview-magazine.be/en/news/caravan-palace-released-their-album-gangbusters-melody-club
[120] https://bravewords.com/news/david-reece-to-release-baptized-by-fire-album-in-march-followed-by-tours-of-north-america-europe
[121] https://pitchfork.com/news/faye-webster-announces-album-enlists-lil-yachty-for-new-lego-ring-video-watch/
[122] https://lecanalauditif.ca/actualites/flore-laurentienne-annonce-8-tableaux-son-prochain-album/
[123] https://pitchfork.com/news/madlib-and-karriem-riggins-announce-new-jahari-massamba-unit-album-share-song-listen/
[124] https://jazz.fm/michael-kaeshammer-turn-it-up-new-album/
[125] https://jazz.fm/mike-downes-the-way-in-trio-album/
[126] https://www.theprp.com/2023/08/14/news/ministry-to-release-new-album-hopiumforthemasses-in-early-2024-first-single-to-launch-this-week/
[127] https://www.kerrang.com/new-years-day-announce-new-album-half-black-heart
[128] https://www.stereogum.com/2244238/paula-cole-the-replacements-dinosaur-jr/music/
[129] https://www.thelineofbestfit.com/news/rhodes-announces-his-third-studio-album-un-finished
[130] https://www.backseatmafia.com/track-san-cisco-drops-new-single-high-and-announces-fifth-album-under-the-light/
[131] https://www.brooklynvegan.com/savak-announce-new-album-tour-dates-free-nyc-show-with-j-robbins-listen-to-leash-biter/
[132] https://consequence.net/2023/11/sheer-mag-playing-favorites-2024-tour/
[133] https://www.stereogum.com/2248761/squarepusher-wendorlan/music/
[134] https://www.edmtunes.com/2023/11/sultan-shepard-announce-new-album-endless-dawn-out-next-march/
[135] https://hiphopdx.com/news/that-mexican-ot-dababy-paul-wall-texas-technician
[136] https://music.apple.com/us/album/texas-technician/1732805982
[137] https://www.brooklynvegan.com/michael-head-shack-pale-fountains-announces-new-album-shares-shirls-ghost/
[138] https://www.stereogum.com/2254613/stream-mike-tony-seltzers-new-album-pinball-feat-earl-sweatshirt-tony-shhnow-niontay-jay-critch/music/
[139] https://pitchfork.com/news/the-knife-olof-dreijer-announces-coral-ep-shares-new-song-listen/
[140] https://pitchfork.com/news/bleachers-and-jack-antonoff-detail-album-share-new-song-alma-mater-listen/
[141] https://www.goldminemag.com/artist-news/hear-dion-latest-song-soul-force-with-susan-tedeschi
[142] https://blabbermouth.net/news/the-end-machine-feat-george-lynch-jeff-pilson-the-quantum-phase-album-due-in-march
[143] https://exclaim.ca/music/article/homeshake-announces-new-album-cd-wallet
[144] https://blabbermouth.net/news/judas-priest-to-release-new-studio-album-invincible-shield-in-march-2024
[145] https://puremzine.com/loreena-mckennitt-unveils-traditional-celtic-sound-in-new-album-the-road-back-home/
[146] https://edm.com/music-releases/svdden-death-marshmello-mellodeath-tapes-vol-1
[147] https://www.stereogum.com/2244917/meatbodies-hole/music/
[148] https://progrockjournal.com/news-nick-johnston-unveil-the-official-video-for-the-title-track-from-upcoming-new-album-child-of-bliss/
[149] https://exclaim.ca/music/article/norah_jones_announces_new_album_visions_shares_running
[150] https://themusic.com.au/news/ricki-lee-announces-her-first-album-in-10-years-drops-new-single-ghost/SifwXF9eQUA/10-11-23
[151] https://blabbermouth.net/news/sonata-arctica-announces-clear-cold-beyond-album
[152] https://www.stereogum.com/2253624/thank-you-im-sorry-when-i-come-east/music/
[153] https://themusic.com.au/news/the-whitlams-black-stump-announce-massive-kookaburra-launch-tour/irYwnJ-egYA/07-02-24
[154] https://hiphopdx.com/reviews/nba-youngboy-compliments-of-grave-digger-mountain-album-review
[155] https://www.oricon.co.jp/news/2304893/full/
[156] https://www.stereogum.com/2255490/stream-yung-lean-bladees-surprise-new-album-psykos/music/
[157] https://weraveyou.com/2024/03/rezz-can-you-see-me-album/
[158] https://www.hotnewhiphop.com/774460-chief-keef-dirty-nachos-mike-will-made-it-hip-hop-news
[159] https://music.apple.com/us/album/dirty-nachos/1735424317
[160] https://www.brooklynvegan.com/comeback-kid-announce-new-ep-trouble-share-trouble-in-the-winners-circle/
[161] https://www.stereogum.com/2255759/stream-flo-millis-new-album-fine-ho-stay-never-lose-me-remix-feat-sza-cardi-b/music/
[162] https://www.brooklynvegan.com/four-tet-details-new-album-three-shares-daydream-repeat/
[163] https://www.wastedattitude.com/mad-caddies-announce-new-album-arrows-room-117-share-new-single-palm-trees-and-pines/
[164] https://www.stereogum.com/2249004/the-messthetics-james-brandon-lewis-emergence/music/
[165] http://www.melodic.net/news/night-verses-annouce-part-2-of-every-sound-has-a-color-in-the-valley-of-night
[166] https://themusic.com.au/news/peter-garrett-reveals-details-for-new-album-the-true-north-announces-tour-dates/SGj2Wl1cX14/20-10-23
[167] https://consequence.net/2023/10/scott-stapp-new-solo-album-single-what-i-deserve/
[168] https://www.nme.com/news/music/day6-tease-new-album-fourever-their-first-release-in-three-years-3596218
[169] https://natalie.mu/music/news/559507
[170] https://weraveyou.com/2024/03/jeff-mills/
[171] https://music.apple.com/us/album/the-trip-enter-the-black-hole/1734573699
[172] https://realsound.jp/2023/12/post-1529779.html#google_vignette
[173] https://www.nme.com/news/music/young-posse-xxl-music-video-mini-album-3603935
[174] https://themusicessentials.com/music/blanke-emergence/
[175] https://www.stereogum.com/2251182/boris-coaltar-of-the-deepers-cover-each-other-on-split-lp/music/
[176] https://pitchfork.com/news/cakes-da-killa-announces-new-album-black-sheep-shares-video-for-new-song-watch/
[177] https://www.stereogum.com/2251114/cassie-kinoshis-seed-share-two-stellar-movements-from-new-philharmonic-jazz-album-gratitude/music/
[178] https://tasteofcountry.com/chris-young-young-love-saturday-nights-album-details/
[179] https://www.brooklynvegan.com/empress-of-announces-new-album-for-your-consideration/
[180] https://glaad.org/fletcher-announces-new-album-in-search-of-the-antidote-sets-debut-of-new-single-video-for-lead-me-on/
[181] https://consequence.net/2024/01/gary-clark-jr-jpeg-raw-four-tracks-stream/
[182] https://www.stereogum.com/2248828/good-morning-just-in-time-ahhhh-this-isnt-ideal/music/
[183] https://www.metalsucks.net/2024/03/20/review-hamferd-evoke-ancient-aquatic-horror-on-men-guds-hond-er-sterk/
[184] https://www.thelineofbestfit.com/news/hozier-unveils-unheard-ep-full-of-previously-unreleased-songs
[185] https://www.stereogum.com/2248240/jlin-announces-new-album-akoma-feat-bjork-philip-glass-kronos-quartet/music/
[186] https://thesource.com/2024/03/05/joyner-lucas-drops-new-single-sticks-stones-featuring-conway-the-machine-announces-album-release-date/
[187] https://musicrow.com/2024/02/kenny-chesney-shares-tracklist-new-song-from-upcoming-album-born/
[188] https://edm.com/music-releases/kenya-grace-the-after-taste
[189] https://themusic.com.au/news/kita-alexander-announces-debut-album-young-in-love/tkcEqKuqraw/03-11-23
[190] https://www.nme.com/reviews/album/logic1000-mother-debut-album-tracklist-review-radar-3602374
[191] https://www.clashmusic.com/news/matt-champion-announces-new-album-mikas-laundry/
[192] https://aaabackstage.com/pnau-ignites-global-dance-floors-with-electrifying-new-album-hyperbolic/
[193] https://www.stereogum.com/2248981/prefuse-73-a-lord-without-jewels/music/
[194] https://www.stereogum.com/2248744/rosie-tucker-all-my-exes-live-in-vortexes/music/
[195] https://weraveyou.com/2024/03/scooter/
[196] https://www.rollingstone.com/music/music-features/sierra-ferrell-announces-trail-of-flowers-album-1234948512/
[197] https://www.nme.com/news/music/starsailor-announce-2024-uk-tour-and-new-album-where-the-wild-things-grow-buy-tickets-preorder-3546684
[198] https://edm.com/news/tchami-malaa-announce-new-album-veni-vidi-vici
[199] https://music.apple.com/us/album/veni-vidi-vici/1732142580
[200] https://www.billboard.com/music/pop/the-veronicas-gothic-summer-travis-barker-goldfinger-john-feldmann-1235610476/
[201] https://www.stereogum.com/2252567/wye-oak-announce-shriek-reimaginings-with-composer-william-brittelle/music/
[202] https://www.stereogum.com/2248808/zombi-the-post-atomic-horror/music/
[203] https://www.nme.com/news/music/illit-magnetic-music-video-super-real-me-mini-album-3607989
[204] https://exclaim.ca/music/article/good-kid-announce-fourth-ep-share-new-single-break
[205] https://www.hotnewhiphop.com/782749-hit-boy-biggest-out-the-west-bluebucksclan-hip-hop-news
[206] https://music.apple.com/us/album/biggest-out-the-west/1738100302
[207] https://www.whiskeyriff.com/2024/01/12/aaron-lewis-drops-new-single-lets-go-fishing-announces-new-album-the-hill/
[208] https://edm.com/news/anyma-announces-new-album-genesys-part-ii
[209] https://www.nme.com/features/music-features/blu-detiger-all-i-ever-want-is-everything-robyn-sabrina-carpenter-interview-3609128
[210] https://www.brooklynvegan.com/chastity-belt-announce-new-album-and-2024-tour-share-hollow/
[211] https://www.brooklynvegan.com/the-church-afghan-whigs-announce-co-headline-tour-bv-presale-for-nyc-show/
[212] https://www.nme.com/news/music/ed-harcourt-shares-strange-beauty-and-announces-new-album-el-magnifico-3546307
[213] https://djmag.com/news/gesaffelstein-announces-new-album-gamma-shares-trailer-watch
[214] https://www.whiskeyriff.com/2024/03/27/toby-keith-luke-combs-lainey-wilson-more-to-be-featured-on-hardys-hixtape-volume-3-difftape/
[215] https://www.stereogum.com/2248573/jim-white-names-make-the-name/music/
[216] https://hiphopdx.com/news/machine-gun-kelly-trippie-redd-announce-genre-sadboy
[217] https://www.brooklynvegan.com/omar-souleyman-announces-new-album-erbil-shares-rahat-al-chant-ymme/
[218] https://blabbermouth.net/news/puscifer-a-perfect-circle-and-primus-announce-sessanta-e-p-p-p
[219] https://www.metal-rules.com/2023/12/15/rage-announce-new-album-afterlifelines-to-be-released-march-29-2023-european-tour-begins-in-april-2024/
[220] https://djmag.com/news/boys-noize-and-rico-nasty-link-new-single-arintintin-listen
[221] https://www.stereogum.com/2256746/roc-marciano-gold-crossbow/music/
[222] https://www.brooklynvegan.com/sarah-shook-the-disarmers-announce-new-album-revelations-share-backsliders/
[223] https://www.tennessean.com/story/entertainment/music/2023/11/03/sheryl-crow-announces-evolution-a-surprise-new-album-release-for-2024/71433419007/
[224] https://www.rootsmusic.ca/2024/02/26/sue-foley-announces-new-one-guitar-woman-album-and-releases-first-single-elizabeth-cottens-oh-babe-it-aint-no-lie/
[225] https://canadianbeats.ca/2024/02/26/sykamore-to-release-new-ep-through-the-static/
[226] https://jrocknews.com/2023/12/deadman-genealogie-der-morale.html
[227] https://consequence.net/2024/03/oliver-anthony-hymnal-a-troubled-mans-mind/
[228] https://www.nme.com/news/music/tomorrow-x-together-mini-album-minisode-3-tomorrow-3596205
[229] https://natalie.mu/music/news/554800
[230] https://www.kerrang.com/alpha-wolf-decided-to-shoot-for-the-stars-and-got-ice-t-on-their-new-single/
[231] https://www.brooklynvegan.com/bayside-announce-new-album-there-are-worse-things-than-being-alive-share-the-devils/
[232] https://www.billboard.com/music/music-news/benson-boone-fireworks-rollerblades-stream-it-now-1235649655/
[233] https://bravewords.com/news/blacktop-mojo-new-album-pollen-due-in-april-2024-pre-orders-available-now
[234] https://countrytown.com/news/aus-rock-legend-brian-cadd-crosses-to-country/KlqQPD8-ISA/22-01-24
[235] https://www.complex.com/music/a/j-rose/bryson-tiller-announces-new-album-details-and-opens-up
[236] https://www.brooklynvegan.com/caleb-landy-jones-announces-new-album-tour-shares-corn-mine-video/
[237] https://louderthanwar.com/cock-sparrer-hand-on-heart-album-review/
[238] https://www.rollingstone.com/music/music-news/conan-gray-announces-album-found-heaven-1234956506/
[239] https://www.brooklynvegan.com/dana-gavanski-announces-new-lp-late-slap-watch-how-to-feel-uncomfortable-video/
[240] https://jazz.fm/dayna-stephens-closer-than-we-think-album/
[241] https://www.brooklynvegan.com/einsturzende-neubauten-announce-new-album-share-ist-ist/
[242] https://www.forcedexposure.com/Artists/EINSTURZENDE.NEUBAUTEN.html
[243] https://www.kerrang.com/feeder-have-announced-a-new-double-album-black-red
[244] https://www.metalsucks.net/2024/03/27/review-ingested-still-manage-to-surprise-with-the-tide-of-death-and-fractured-dreams/
[245] https://www.stereogum.com/2248114/joseph-shabason-nicholas-krgovich-m-sage-gloria/music/
[246] https://www.brooklynvegan.com/katie-pruitt-announces-new-lp-mantras-tour-shares-white-lies-white-jesus-you/
[247] https://www.stereogum.com/2257670/lillie-west-holyholyholy/music/
[248] https://readdork.com/news/lizzy-mcalpine-album-older/
[249] https://variety.com/2024/music/news/marcus-king-new-album-mood-swings-rick-rubin-tour-1235902094/
[250] https://www.brooklynvegan.com/old-97s-announce-new-album-american-primitive-share-where-the-road-goes-ft-peter-buck/
[251] https://exclaim.ca/music/article/poolblood-announces-new-ep-theres-plenty-of-music-to-go-around-zip-shares-new-song
[252] https://www.thelineofbestfit.com/news/still-corners-announce-their-sixth-studio-album-dream-talk
[253] https://www.brooklynvegan.com/strung-out-announce-new-lp-dead-rebellion-opening-less-than-jakes-hello-rockview-tour/
[254] https://www.rollingstone.com/music/music-news/tori-kelly-announces-self-titled-album-drops-high-water-1234965379/
[255] https://pitchfork.com/news/vampire-weekend-announce-new-album-only-god-was-above-us/
[256] https://www.clashmusic.com/news/x-ambassadors-announce-new-album-townie/
[257] https://www.ledevoir.com/culture/musique/810809/classique-mozart-the-sonata-project-yundi?
[258] https://www.oricon.co.jp/news/2315278/full/
[259] https://readdork.com/news/aaron-west-and-the-roaring-twenties-paying-bills-at-the-end-of-the-world/
[260] https://www.thelineofbestfit.com/news/baby-rose-announces-badbadnotgood-produced-project-slow-burn
[261] https://www.stereogum.com/2258645/bad-bad-hats-bored-in-the-summer/music/
[262] https://rocksound.tv/news/belmont-share-details-of-third-album-liminal
[263] https://bravewords.com/news/benighted-announce-ekbom-album-scars-video-streaming
[264] https://exclaim.ca/music/article/blue-oeyster-cult-don-t-fear-ghost-stories-on-final-album
[265] https://www.clashmusic.com/news/dram-announces-new-album-dramb/
[266] https://www.whiskeyriff.com/2024/03/15/ernest-releases-certified-honky-tonk-heater-with-lukas-nelson-why-dallas/
[267] https://www.nme.com/news/music/girl-in-red-shares-too-much-details-album-im-doing-it-again-baby-3584986
[268] https://www.revolvermag.com/music/imminence-announce-new-album-black
[269] https://exclaim.ca/music/article/iskw_details_new_album_n_na_shares_waiting_for_the_laughter
[270] https://xpressmag.com.au/jebediah-release-new-single-rubberman-from-upcoming-album/
[271] https://www.brooklynvegan.com/kelley-stoltz-announces-new-album-pays-homage-to-the-stone-roses-in-renis-car/
[272] https://consequence.net/2024/02/maggie-rogers-dont-forget-me-new-album-stream/
[273] https://www.stereogum.com/2248966/mark-knopfler-ahead-of-the-game/music/
[274] https://musicfeeds.com.au/news/morgan-evans-announces-new-album-live-at-the-sydney-opera-house/
[275] https://djmag.com/news/nia-archives-announces-debut-album-silence-loud-shares-title-track-listen
[276] https://themusic.com.au/news/northlane-drop-new-single-miasma-with-parkway-drive-s-winston-mccall-detail-new-ep/ifs3nZyfnoE/23-01-24
[277] https://bravewords.com/news/riot-v-release-of-mean-streets-album-pushed-back-to-april
[278] https://www.loudersound.com/news/sleepmakeswaves-release-hilarious-animated-trailer-for-new-album
[279] https://www.loudersound.com/news/we-want-to-take-listeners-on-a-journey-they-wont-forget-trifecta-return-with-second-album
[280] https://blabbermouth.net/news/tyr-to-release-battle-ballads-album-in-april
[281] https://www.cdjournal.com/main/news/yoasobi/109945
[282] https://www.stereogum.com/2253171/the-ophelias-black-ribbon/music/
[283] https://musicrow.com/2024/02/anne-wilson-embraces-her-rebel-side-on-new-country-christian-hybrid-project/
[284] https://www.stereogum.com/2250599/cadence-weapon-press-eject-feat-grandtheft/music/
[285] https://www.brooklynvegan.com/a-certain-ratio-announce-new-album-share-all-comes-down-to-this/
[286] https://blabbermouth.net/reviews/replica
[287] https://musicrow.com/2024/01/elvie-shane-to-release-sophomore-album-damascus-in-april/
[288] https://musicfeeds.com.au/news/emma-donovan-announces-new-album-til-my-song-is-done-shares-title-track/
[289] https://knotfest.com/blogs/news/the-ghost-inside-confirm-new-studio-album-searching-for-solace
[290] https://guitar.com/news/music-news/glen-campbell-duets-ghost-on-the-canvas-sessions/
[291] https://blabbermouth.net/news/ian-hunter-announces-star-studded-lineup-for-defiance-part-2-fiction-album
[292] https://www.brooklynvegan.com/kid-congo-the-pink-monkey-birds-prep-new-lp-share-wicked-world-ft-alice-bag/
[293] https://www.stereogum.com/2256871/local-natives-april/music/
[294] https://consequence.net/2024/02/melvins-new-album-tarantula-heart-working-the-ditch-stream/
[295] https://exclaim.ca/music/article/michael_feuerstack_returns_with_new_album_eternity_mongers
[296] https://www.kerrang.com/my-dying-bride-announce-new-album-a-mortal-binding
[297] https://www.goldminemag.com/columns/new-riders-of-the-purple-sage-live-review
[298] https://www.stereogum.com/2254070/watch-suedes-brett-anderson-cover-echo-the-bunnymens-the-killing-moon-with-paraorchestra-charles-hazlewood/music/
[299] https://bravewords.com/news/praying-mantis-defiance-album-out-in-april-title-track-streaming
[300] https://readdork.com/news/seeyouspacecowboy-album-coup-de-grace/
