2024_in_American_television

In American television in 2024, notable events included television show debuts, finales, and cancellations; channel launches, closures, and re-brandings; stations changing or adding their network affiliations; information on controversies, business transactions, and carriage disputes; and deaths of those who made various contributions to the medium.

# Notable events

# Television shows

## Entering syndication in 2024

A list of programs (current or canceled) that have accumulated enough episodes (between 65 and 100) or seasons (three or more) to be eligible for off-network syndication and/or basic cable runs.. 

# Networks and services

# Television stations

# References

# References

[84] https://deadline.com/2023/06/peoples-choice-awards-2024-date-air-live-nbc-e-peacock-1235417338
[85] https://deadline.com/2024/01/peoples-choice-awards-2024-nominees-simu-liu-1235714670
[86] https://tvline.com/recaps/law-and-order-recap-sam-waterston-final-epsiode-jack-mccoy-leaves-1235172684/
[87] https://deadline.com/2024/02/sam-waterston-exit-law-and-order-tony-goldwyn-cast-1235812525
[88] https://chicago.suntimes.com/news/2024/02/29/tom-skilling-final-forecast-longtime-wgn-tv-meteorologist-signs-off-amid-laughter-and-tears
[89] https://wgntv.com/community/news-releases/wgn-tv-names-demetrius-ivory-as-chief-meteorologist-as-legendary-longtime-chief-meteorologist-tom-skilling-retires
[90] https://policyband.com/blog/nexstar-sues-fcc-over-media-ownership-rules
[91] https://thedesk.net/news/nexstar-sues-fcc-quadrennial-review-media-ownership
[93] https://www.cbsnews.com/news/biden-2024-state-of-the-union-address-march-7
[94] https://www.washingtonpost.com/politics/2024/03/07/katie-britt-republican-state-of-the-union
[95] https://www.vanityfair.com/news/katie-britt-state-of-the-union-response-fundraiser
[96] https://www.washingtonpost.com/politics/2024/03/09/fact-check-katie-britt-sex-trafficking
[97] https://www.independent.co.uk/news/world/americas/us-politics/katie-britt-sotu-response-joe-biden-b2509061.html
[98] https://nymag.com/intelligencer/article/state-of-the-union-katie-britts-america-sounds-scary-but-not-as-scary-as-her.html
[99] https://www.rawstory.com/katie-britt-out-and-out-lie
[100] https://thehill.com/homenews/senate/4518129-britt-goes-after-dithering-diminished-biden-in-state-of-the-union-rebuttal
[101] https://deadline.com/2024/03/2024-state-of-the-union-ratings-1235850488
[102] https://www.hollywoodreporter.com/movies/movie-news/oscars-2024-dates-awards-show-nominations-1235400055
[103] https://deadline.com/2023/11/oscars-host-jimmy-kimmel-abc-1235613063
[104] https://www.theguardian.com/film/2024/mar/10/oscars-winners-list-live-updates
[105] https://www.billboard.com/music/awards/billie-eilish-finneas-records-set-2024-oscars-1235628989
[106] https://web.archive.org/web/20240312002220/https://deadline.com/2024/03/oscar-ratings-viewership-2024-oppenheimer-1235854597
[107] https://variety.com/2024/tv/news/warner-bros-discovery-trutv-sports-nba-1235933020
[108] https://deadline.com/2024/03/trutv-adds-weeknight-sports-block-impractical-jokers-moving-to-tbs-summer-2024-1235849085
[109] https://deadline.com/2024/03/fcc-cable-and-satellite-prices-1235858769
[110] https://thehill.com/policy/technology/4534536-fcc-cracking-down-on-cable-junk-fees
[111] https://www.nexttv.com/news/directv-drops-local-stations-from-lower-priced-bundle
[112] https://www.nexttv.com/news/no-local-stations-dish-says-its-been-offering-opt-outs-for-7-years
[114] https://www.cnn.com/2024/03/19/media/trump-sues-abc-news-george-stephanopoulos/index.html
[115] https://www.nytimes.com/2024/03/18/us/politics/trump-lawsuit-abc-stephanopoulos.html
[116] https://www.usatoday.com/story/news/politics/2024/03/11/mace-stephanopoulos-shaming-trump/72928953007
[117] https://www.cnn.com/2024/12/14/politics/trump-abc-news-defamation-lawsuit-settle/index.html
[118] https://www.nexttv.com/news/warner-bros-discovery-strikes-bellator-mma-media-rights-deal
[119] https://www.bellator.com/news/warner-bros-discovery-secures-exclusive-us-rights-to-professional-fighters-leagues-new-bellator-champions-series
[121] https://tvnewscheck.com/uncategorized/article/espn-will-remain-the-home-of-college-football-playoff-through-2031-under-7-8-billion-deal
[122] https://espnpressroom.com/us/press-releases/2024/03/espn-and-the-college-football-playoff-extend-exclusive-media-rights-agreement-through-2031-32-season
[123] https://www.nexttv.com/news/fcc-orders-mission-to-sell-wpix-fines-nexstar-dollar12-million
[124] https://tvnewscheck.com/article/top-news/251137/mission-broadcasting-buying-wpix-from-scripps
[125] https://enterpriseefiling.fcc.gov/dataentry/views/public/assignmentDraftCopy?displayType=html&appKey=25076ff38e9afacf018e9b0b32ba004f&id=25076ff38e9afacf018e9b0b32ba004f&goBack=N
[127] https://deadline.com/2024/03/ronna-mcdaniel-hired-by-nbc-news-commentator-1235865745
[128] https://apnews.com/article/nbc-news-mcdaniel-todd-election-fraud-683aa560f0824725023dacde0f504ad6
[129] https://deadline.com/2024/03/nbc-news-ronna-mcdaniel-paid-contributor-1235866884/
[130] https://www.hollywoodreporter.com/news/politics-news/nbc-news-hires-ronna-mcdaniel-msnbc-analyst-1235858150
[131] https://www.nytimes.com/2024/03/25/business/media/nbc-ronna-mcdaniel-rebellion.html
[132] https://thehill.com/homenews/media/4558176-nbc-news-parts-with-ronna-mcdaniel-following-internal-backlash
[133] https://deadline.com/2024/03/golden-globes-cbs-five-year-deal-american-music-awards-1235867299
[134] https://variety.com/2024/tv/news/golden-globes-cbs-deal-american-music-awards-1235951193
[135] https://www.wxyz.com/sports/detroit-pistons-partner-with-scripps-sports-tv-20-detroit-to-broadcast-5-april-games-over-the-air
[136] https://www.mlive.com/pistons/2024/03/pistons-announce-broadcast-partnership-with-scripps-sports-tv-20-detroit.html
[138] https://www.sportsbusinessjournal.com/Articles/2024/03/06/good-morning-football-moving-ny-to-la
[139] https://www.sportingnews.com/us/nfl/news/ufl-stallions-renegades-live-score-updates-highlights/7127eaf63ba5523af264e8fd
[140] https://www.washingtonpost.com/sports/2023/12/31/xfl-usfl-merger-ufl
[141] https://www.nbcnews.com/news/sports/iowa-uconn-final-four-matchup-draws-142-million-viewers-womens-college-rcna146735
[142] https://www.espn.com.au/womens-college-basketball/story/_/id/39862514/iowa-lsu-rematch-shatters-tv-ratings-record-123m-viewers
[143] https://deadline.com/2024/04/ncaa-womens-college-basketball-championship-record-viewership-south-carolina-iowa-1235878777
[144] https://awfulannouncing.com/college-basketball/south-carolina-iowa-march-madness-record-viewership.html
[145] https://www.fightful.com/wrestling/wwe-announces-dates-and-location-wrestlemania-40
[146] https://www.thewrap.com/2024-cmt-music-awards-air-date-venue-cbs-paramount-plus
[147] https://www.billboard.com/music/awards/kelsea-ballerini-host-cmt-music-awards-2024-1235616172
[148] https://web.archive.org/web/20240326152234/https://www.cmt.com/news/8tzofi/trisha-yearwood-to-receive-inaugural-humanitarian-award-perform-at-2024-cmt-music-awards
[149] https://apnews.com/article/march-madness-ratings-iowa-clark-b592435cc286c75a7ac9278c97326ad8
[150] https://deadline.com/2024/04/tamron-hall-fire-1235880439
[151] https://deadline.com/2024/04/billy-joel-cbs-piano-man-1235886032
[152] https://www.fox13now.com/sports/nhl-in-slc/utah-nhl-games-to-air-free-on-utah-16
[153] https://www.nhl.com/news/nhl-bog-approves-establishment-of-new-franchise-in-utah
[154] https://www.wthr.com/article/sports/wnba/indiana-fever/wthr-local-home-indiana-fever-broadcast-schedule-game-2024-how-watch-walv-time-date-tickets/531-bccbecbb-c0c5-41c8-b5e6-a715dcaed951
[155] https://www.tegna.com/tegna-and-indiana-fever-expand-broadcast-distribution-of-the-fevers-exciting-upcoming-season-in-11-additional-markets
[157] https://www.king5.com/article/sports/nhl/kraken/king-5-partner-seattle-kraken-broadcast-more-than-70-games-starting-2024/281-0dc04c37-3418-4cc0-94d0-72f2d60b62e0
[158] https://deadline.com/2024/04/miss-usa-teen-usa-cw-deal-1235895057
[159] https://www.wbkb11.com/wbkb-expands-local-newscasts-partners-with-upnorthlive-news
[160] https://www.espn.com/mlb/story/_/id/40071329/bally-sports-channels-pulled-air-comcast
[161] https://athlonsports.com/nation/bringmethesports/twins/comcast-expecting-bally-sports-blackout
[162] https://www.ajc.com/things-to-do/georgia-entertainment-scene/byron-allen-cuts-staff-at-the-weather-channel-thegrio/4BFNV4E2PVDY3HZ2637WIAFH5U
[163] https://apnews.com/article/abc-news-president-kim-godwin-retires-ea586f896a075b8de35df530945eb979
[164] https://www.thewrap.com/oconnell-led-the-networks-morning-meeting-monday-noting-godwin-will-be-present-this-week-to-help-with-the-transition/
[165] https://www.nytimes.com/athletic/5490386/2024/05/13/roku-mlb-sunday-leadoff
[166] https://pac-12.com/news/2024/5/14/pac-12-football-be-featured-nationally-across-cw-network-fox-sports-2024.aspx
[167] https://deadline.com/2024/05/netflix-nfl-christmas-day-games-streaming-1235917212
[168] https://deadline.com/2024/04/reba-mcentire-host-academy-of-country-music-awards-2024-1235894496
[169] https://www.nexttv.com/news/mission-broadcasting-terminates-agreement-to-buy-wadl-detroit
[170] https://thedesk.net/news/mission-terminates-deal-wadl-detroit
[171] https://www.thewrap.com/college-football-playoff-espn-tnt-sports-licensing-agreement/
[172] https://deadline.com/2024/05/newsnation-24-7-news-block-1235927260
[173] https://www.newscaststudio.com/2024/05/22/newsnation-becomes-247
[174] https://www.cnn.com/2024/06/03/media/pat-mcafee-caitlin-clark-backlash/index.html
[175] https://www.democratandchronicle.com/story/news/2024/06/06/don-alhart-retires-wham-channel-13/73961371007
[176] http://www.thefutoncritic.com/news/2024/03/12/the-national-academy-of-television-arts-and-sciences-celebrates-the-51st-annual-daytime-emmy-awards-to-be-broadcast-friday-june-7-on-cbs-21310/20240312cbs01
[177] https://people.com/pat-sajak-pays-tribute-to-his-professional-other-half-vanna-white-on-final-wheel-of-fortune-episode-8660306
[178] https://www.sportsbusinessjournal.com/Articles/2024/06/11/french-open-tv-rights-warner-bros-discovery-luis-silberwasser
[179] https://variety.com/2024/tv/news/warner-bros-discovery-french-open-us-rights-1236028911
[180] https://www.nytimes.com/athletic/5560212/2024/06/13/indycar-media-rights-fox
[181] https://www.hollywoodreporter.com/lifestyle/arts/tony-awards-lincoln-center-2023-2024-ceremony-1235608428
[182] https://deadline.com/2023/10/tony-awards-2024-1235563749
[183] https://variety.com/2024/legit/news/ariana-debose-tony-awards-host-2-1235953367
[184] https://www.espn.com/nfl/story/_/id/40447020/jury-rules-nfl-violated-antitrust-laws-sunday-ticket-case
[185] https://www.cnn.com/2024/05/15/politics/joe-biden-debate/index.html
[186] https://www.fox2detroit.com/news/broadcaster-former-tigers-player-craig-monroe-accused-sexual-abuse
[187] https://www.clickondetroit.com/news/local/2024/07/02/florida-police-department-confirms-active-investigation-involving-craig-monroe
[188] https://www.globenewswire.com/news-release/2024/07/08/2909354/0/en/Skydance-Media-and-Paramount-Global-Sign-Definitive-Agreement-to-Advance-Paramount-as-a-World-Class-Media-and-Technology-Enterprise.html
[189] https://www.espn.com/tennis/story/_/id/40147248/serena-williams-become-fourth-woman-host-espys-july
[190] http://www.thefutoncritic.com/news/2024/03/12/nickelodeon-sets-the-date-for-kids-choice-awards-2024-airing-live-on-saturday-july-13-at-8-pm-et-pt-from-pauley-pavillion-in-los-angeles-166410/20240312nickelodeon01
[191] https://au.lifestyle.yahoo.com/spongebob-squarepants-patrick-star-host-150000083.html
[192] https://www.cnn.com/2024/07/14/media/msnbc-morning-joe-pulled-trump-assassination/index.html
[193] https://deadline.com/2024/07/the-daily-show-rnc-coverage-donald-trump-shooting-1236009998
[194] https://www.cnn.com/2022/12/21/politics/republican-national-convention-2024-dates/index.html
[195] https://www.sportsbusinessjournal.com/Articles/2024/07/17/nba-board-of-governors-ratifies-media-rights-deal
[196] https://www.espn.com/nba/story/_/id/40633927/nba-rejects-warner-bros-discovery-tnt-offer-enters-partnership-amazon-prime-video
[197] https://www.washingtonpost.com/sports/2024/07/22/tnt-nba-tv-contract-amazon/
[198] https://www.espn.com/wnba/story/_/id/40634341/wnba-secures-monumental-media-deal-disney-amazon-nbcu
[199] https://www.wsj.com/business/media/nba-warner-bros-discovery-lawsuit-settlement-7710547b
[200] https://www.nytimes.com/athletic/5926632/2024/11/16/inside-the-nba-abc-espn-tnt-lawsuit/
[201] http://www.olympic.org/news/ioc-arards-olympic-games-broadcast-rights-to-nbcuniversal-through-to-2023/230995
[202] https://www.sportsmediawatch.com/olympics-tv-schedule-2024-paris-summer-games-nbc
[203] https://www.nexttv.com/news/norah-odonnell-stepping-down-as-cbs-evening-news-anchor-after-election
[204] https://www.hollywoodreporter.com/tv/tv-news/new-cbs-evening-news-anchors-john-dickerson-maurice-dubois-1235963606/
[205] https://www.thewrap.com/skip-bayless-leaves-fox-sports-quits-undisputed-exit-fs1/
[206] https://www.usatoday.com/story/entertainment/tv/2024/08/14/who-wants-to-be-millionaire-winner-alan-ike-barinholtz/74770345007
[207] https://www.cnn.com/2023/04/11/politics/chicago-dnc-2024/index.html
[208] https://www.thewrap.com/seth-meyers-8g-band-late-night-budget-cuts-nbc
[209] https://latenighter.com/news/watch-seth-meyers-bids-farewell-to-the-8g-band
[210] https://www.nexttv.com/news/comcast-customers-lose-big-ten-network-access-to-pac-12-refugees
[211] https://awfulannouncing.com/comcast/big-ten-network-west-coast-carriage-dispute-ends.html
[212] https://www.hollywoodreporter.com/business/business-news/disney-directv-carriage-dispute-abc-espn-1235984598
[213] https://www.latimes.com/entertainment-arts/business/story/2024-09-01/directv-espn-abc-disney-blackout
[214] https://variety.com/2024/tv/news/directv-fcc-complaint-disney-bad-faith-negotiation-1236137207
[215] https://midmichigannow.com/news/entertainment/disney-directv-end-blackouts-working-on-new-multi-year-deal-for-carrying-channels-entertainment-sports-espn-streaming
[216] https://deadline.com/2024/09/jorge-ramos-exit-univision-1236082636/
[217] https://www.usatoday.com/story/entertainment/tv/2024/09/09/american-ninja-warrior-season-16-winner-vance-walker/75085421007/
[218] https://www.usatoday.com/story/entertainment/tv/2024/09/05/ryan-seacrest-talks-wheel-of-fortune-start/75057153007/
[219] https://apnews.com/article/2024-election-presidential-debates-biden-trump-6b1d1dbb2ed61c7637041b23662d7da8
[220] https://deadline.com/2024/04/mtv-video-music-awards-2024-date-vmas-1235893263
[221] https://variety.com/2024/music/news/mtv-vmas-sabrina-carpenter-chappell-roan-performing-bump-debate-1236104062
[222] https://www.freep.com/story/money/business/2024/09/12/kevin-adell-sell-radio-tv-staions-wadl-wfdf-world-network/75189174007
[223] https://www.hollywoodreporter.com/tv/tv-news/2024-emmy-awards-date-abc-1235821555
[224] https://deadline.com/2024/08/eugene-levy-dan-levy-host-emmy-awards-2024-1236042002
[225] https://kfor.com/news/local/kfor-takes-state-superintendent-ryan-walters-to-court/
[226] https://www.oklahoman.com/story/news/courts/2024/09/25/ryan-walters-oklahoma-kfor-lawsuit-hearing/75379814007/
[227] https://kfor.com/news/local/judge-grants-kfor-temporary-restraining-order-in-first-amendment-case/
[228] https://www.acmcountry.com/news/acm-honors-to-air-tonight-on-merit-street
[229] https://people.com/when-is-hoda-kotb-last-day-on-the-today-show-8718972
[230] https://deadline.com/2023/12/peoples-choice-country-awards-2024-air-date-nbc-peacock-1235678905
[231] https://deadline.com/2024/07/shania-twain-host-2024-peoples-choice-country-awards-1236007975
[232] https://www.thewrap.com/cbs-news-jeff-glor-signs-off-network-for-last-time/
[233] https://www.cnn.com/2024/09/30/media/directv-dish-network-merger/index.html
[234] https://abcnews.go.com/US/wireStory/att-exits-showbiz-sells-remaining-stake-directv-private-114343562
[235] https://www.reuters.com/business/media-telecom/att-sells-70-stake-directv-tpg-76-bln-2024-09-30/
[236] https://deadline.com/2024/10/abc-signature-sutdown-karey-burke-hulu-abc-simran-sethi-layoffs-1236104442/
[237] https://www.nbcnews.com/politics/2024-election/jd-vance-walz-oct-1-presidential-debate-rcna166744
[238] https://awfulannouncing.com/mlb/guardians-brewers-twins-broadcasts-2025.html
[239] https://www.sportsbusinessjournal.com/Articles/2024/10/02/diamond-sports-braves-mlb
[240] https://www.dallasnews.com/sports/rangers/2024/10/08/texas-rangers-leaving-diamond-sports-group-considering-local-media-options-for-2025/
[241] https://www.dallasnews.com/sports/rangers/2024/09/27/texas-rangers-to-pursue-creating-their-own-regional-sports-network-after-season-ends/
[242] https://awfulannouncing.com/fox/kenny-albert-500th-fox-game-tony-siragusa.html
[243] https://variety.com/2024/tv/news/cw-network-president-dennis-miller-exits-1236180262/
[244] https://www.poynter.org/fact-checking/2024/abc-news-mistakenly-airs-election-results-pennsylvania/
[245] https://www.nbcnews.com/politics/2024-election/cnn-bans-ryan-girdusky-mehdi-hasan-beeper-go-off-abby-phillip-rcna177566
[246] https://variety.com/2024/tv/news/andrea-mitchell-msnbc-show-exit-early-2025-1236193814/
[247] https://www.hollywoodreporter.com/tv/tv-news/grammy-awards-moving-to-disney-from-cbs-2027-1236049335/
[248] https://www.latimes.com/sports/dodgers/story/2024-10-30/dodgers-win-world-series-yankees-walker-buehler-freddie-freeman
[249] https://www.cbssports.com/mlb/news/how-yankees-blew-five-run-lead-to-lose-world-series-breaking-down-error-filled-game-5-that-sank-new-york/
[250] https://www.espn.com/mlb/story/_/id/42104135/los-angeles-dodgers-freddie-freeman-named-world-series-mvp
[251] https://www.usatoday.com/story/news/politics/elections/2024/11/03/nbc-fcc-equal-time-harris-snl/76039040007/
[252] https://thehill.com/homenews/4968217-fcc-commissioner-claims-harris-on-snl-violates-equal-time-rule/
[253] https://www.hollywoodreporter.com/tv/tv-news/nbc-donald-trump-campaign-free-ad-time-nascar-race-kamala-harris-snl-sketch-1236052709/
[254] https://abcnews.go.com/Politics/running-president-2024/story?id=96849127
[255] https://www.cbsnews.com/live-updates/whos-running-president-2024-candidates-democratic-republican
[256] https://www.cnn.com/election/2024/calendar
[257] https://www.nbcnews.com/politics/2024-elections/presidential-candidates-tracker
[258] https://variety.com/2024/tv/news/amc-networks-acquires-bbc-america-42-million-1236204741/
[259] https://frontofficesports.com/dsg-to-emerge-from-bankruptcy-new-game-plan-mlb-deals-in-place/
[260] https://www.redlegnation.com/2024/11/14/cincinnati-reds-games-broadcast-with-no-blackouts-2025/
[261] https://www.theverge.com/2024/11/16/24298338/netflix-mike-ttyson-vs-jake-paul-fight-netflix-60-million-households-streaming-quality-buffering
[262] https://variety.com/2024/tv/news/comcast-cable-network-spinoff-nbcuniversal-1236215225/
[263] https://deadline.com/2024/09/cma-awards-nominations-morgan-wallen-post-malone-list-1236082321
[264] https://www.billboard.com/music/awards/cma-awards-2024-hosts-1235788150/
[265] https://variety.com/2024/tv/news/the-simpsons-milhouse-voice-actor-retires-1236215725/
[266] https://deadline.com/2024/11/macys-thanksgiving-day-parade-ratings-record-2024-1236190192/
[267] https://tvline.com/news/rudolph-the-red-nosed-reindeer-moving-nbc-schedule-air-date-time-1235373594/
[268] https://comicbook.com/tv-shows/news/watch-frosty-the-snowman-streaming-frosty-returns-tv-cbs-nbc/
[269] https://variety.com/2024/tv/news/simpsons-monday-night-football-disney-nfl-1236192812/
[270] https://awfulannouncing.com/espn/flex-bengals-cowboys-simpsons-themed-alt-cast.html
[271] https://www.newsday.com/entertainment/tv/chuck-scarborough-wnbc-tv-news-ga9m3bnd
[272] http://www.thefutoncritic.com/news/2024/11/25/2024-billboard-music-awards-to-air-on-december-12-in-first-of-its-kind-multi-platform-viewing-experience-across-fox-paramountplus-and-amazons-fire-tv-channels-21314/20241125fox01/
[273] https://www.thewrap.com/neil-cavuto-exits-fox-news-your-world-host-goodbye/
[274] https://variety.com/2024/tv/news/dan-abrams-newsnation-exit-1236255900/
[275] https://deadline.com/2024/12/netflix-rights-fifa-women-world-cup-1236239167/
[276] https://awfulannouncing.com/netflix/nfl-broadcast-praised-picture-quality-crisp-lack-glitches.html
[277] https://variety.com/2024/music/news/beyonce-nfl-halftime-show-post-malone-shaboozey-blue-ivy-carter-1236259781/
[278] https://www.mlb.com/news/brewers-fanduel-announce-telecast-rights-agreement-for-2025
[279] https://tvline.com/2022/10/26/chad-renewed-season-2-roku-nasim-pedrad-statement
[280] https://tvline.com/news/impractical-jokers-leaving-trutv-moving-tbs-1235184588
[281] https://deadline.com/2024/04/2024-american-music-awards-airdate-cbs-1235896648
