List_of_reportedly_haunted_locations_in_the_Philippines

There are several reportedly haunted locations in the Philippines. Reports of such haunted locations are part of ghostlore, which is a form of folklore.

# Metro Manila

# Independent cities

## Baguio

The largest city of northern Luzon, the noted tourist destination is said to be highly haunted. There are several haunted locations scattered throughout the city, such as cemeteries, old hotels, and other sites where structures used to stand until the 1990 Luzon earthquake destroyed them, injuring and killing the people inside. The city was also the site of some of the most brutal atrocities committed during the Battle of Baguio. Such haunted locations include the following: [62] [63]. 

# Provinces

## Capiz

This province, located in Panay Island in Western Visayas, has been frequently associated as being the alleged home of the aswang, leading to stereotypes of its inhabitants as such. Recent scientific studies attribute such conceptions to a high prevalence in the province of a rare neurological description called X-linked dystonia parkinsonism, locally known as lubag, which was first discovered there in 1975 and whose symptoms closely resemble recorded descriptions of the aswang [122]. It is estimated that 93% of current cases as of 2022 are located on Panay, and 63% of which are in Capiz [123] [124]. 

## Siquijor

This island-province in Central Visayas has been commonly associated with mystic traditions that the island's growing tourism industry capitalizes on, including tales of sorcery. A ghost ship, known locally as tayog-tayog is also said to appear in the waters of Lazi, although a 2019 investigation by the GMA Network newsmagazine program Kapuso Mo, Jessica Soho and the Philippine Coast Guard found that the lights associated with the apparition were caused by regularly scheduled vessels passing through the area [192]. 

# References

[61] https://www.rappler.com/life-and-style/215646-spooky-school-stories-philippines-university-st-la-salle/
[62] https://web.archive.org/web/20080220111053/http://business.inquirer.net/money/features/view_article.php?article_id=97328
[63] https://www.philstar.com/lifestyle/young-star/2005/10/28/304085/baguio146s-ghosts
[64] https://www.sunstar.com.ph/article/107288/Business/Baguios-urban-legends-revisited
[65] https://manilastandard.net/lifestyle/young-life/220095/scary-spots-in-the-philippines.html
[66] https://news.abs-cbn.com/news/10/30/20/tales-of-wwii-era-japanese-ghosts-persist-in-philippines
[67] https://web.archive.org/web/20171119020447/http://cnnphilippines.com/life/entertainment/film/2016/06/09/philippine-haunted-houses.html
[68] https://www.spot.ph/eatdrink/the-latest-eat-drink/103186/laperal-white-house-baguio-restaurant-a5138-20221220
[69] https://thesmartlocal.ph/laperal-white-house/
[70] https://www.sunstar.com.ph/more-articles/murillo-baguio-a-haunted-city
[71] https://www.sunstar.com.ph/more-articles/strange-encounters
[72] https://www.gmanetwork.com/news/balitambayan/umg/901631/nahuli-cam-na-lalaking-tumawid-at-biglang-naglaho-multo-nga-kaya-ng-isang-dating-nagtatrabaho-na-/story/?just_in
[73] https://www.sunstar.com.ph/more-articles/creepy-side
[74] https://www.sunstar.com.ph/more-articles/resident-ghosts-at-cebu-city-police-office
[75] https://www.philstar.com/the-freeman/cebu-news/2017/10/31/1754525/white-lady-also-works-lives-ccpo
[76] https://www.sunstar.com.ph/more-articles/5-hair-raising-places-in-cebu-city
[77] https://www.spot.ph/newsfeatures/the-latest-news-features/87167/urban-legends-cebu-a4853-20210905-lfrm2
[78] https://www.gmanetwork.com/news/balitambayan/umg/846990/misteryosong-busina-ng-barko-sa-cebu-senyales-umano-ng-kamatayan/story/
[79] https://www.gmanetwork.com/news/balitambayan/umg/882648/multo-ng-bata-nagpaparamdam-umano-sa-isang-tunnel-sa-cebu-city/story/
[80] https://gspot.ph/culture/8-fascinating-spots-in-the-visayas-that-are-said-to-be-haunted/
[81] https://www.gmanetwork.com/regionaltv/weekendnews/29674/gma-regional-tv-weekend-news-kwento-ng-kababalaghan/video/
[82] https://web.archive.org/web/20181115162245/http://www.choosephilippines.com/specials/lists/818/haunted-spots-in-davao
[83] https://gspot.ph/culture/5-places-to-visit-in-mindanao-when-you-feel-like-going-on-a-spooky-adventure/
[84] http://www.gmanetwork.com/news/story/236719/hashtag/haunted-airports-coffins-for-the-living-in-southern-phl
[85] https://www.sunstar.com.ph/more-articles/mysterious-dog-guides-mt-apo-trekkers
[86] https://www.gmanetwork.com/news/lifestyle/travel/588883/stop-look-and-eat-places-to-go-food-to-munch-on-in-iloilo-city/story/
[87] https://www.ibsdigital.net/the-most-haunted-places-in-iloilo/
[88] http://www.panaynews.net/cpu-most-haunted/
[89] https://cebudailynews.inquirer.net/73610/do-spirits-haunt-accident-prone-m-c-briones-street
[90] https://cebudailynews.inquirer.net/406957/creepy-and-frightening-things-are-happening-in-this-impounding-facility-in-mandaue
[91] https://cebudailynews.inquirer.net/472117/mandaue-impounding-area-a-spooky-place-to-be-at-night-team-personnel
[92] https://newsinfo.inquirer.net/836049/abandoned-house-spawns-ghost-stories
[93] https://www.manilatimes.net/2016/10/30/news/regions/ghost-house-draws-tourists-camarines-town/293913
[94] https://newsinfo.inquirer.net/648004/dead-walking-in-taclobans-barangay-88
[95] https://kalibo.bomboradyo.com/kapre-nagpabatyag-sa-sangka-mister-maeapit-sa-ginakilaeang-haunted-house-sa-brgy-caano-kalibo//
[96] https://www.rappler.com/life-and-style/215608-spooky-school-stories-philippines-bicol-university/
[97] https://www.manilatimes.net/2018/11/02/todays-headline-photos/top-stories/white-lady-reigns-in-albays-ground-zero/461017
[98] https://www.gmanetwork.com/news/balitambayan/promdi/849208/malaking-puno-ng-balete-sa-aurora-hitik-sa-kuwento-ng-kababalaghan/story/
[99] https://www.pna.gov.ph/articles/1052421
[100] https://www.gmanetwork.com/news/publicaffairs/kapusomojessicasoho/204653/pinoy-shocker-philippines-most-haunted-places-laman-loob-campus-ghost-stories-and-halloween-business/story/
[101] https://www.gmanetwork.com/news/publicaffairs/aha/671763/bagong-yugto-ng-kababalaghan-katatakutan-at-kaalaman-ihahatid-ng-aha/story/
[102] https://www.gmanetwork.com/news/publicaffairs/iwitness/310232/ang-misteryosong-mt-maculot-aakyatin-ni-jay-taruc-sa-i-witness/story/
[103] https://www.pressreader.com/philippines/manila-bulletin/20161031/281994672042068
[104] https://www.batangashistory.date/2018/03/maria.html
[105] https://www.manilatimes.net/2013/02/23/news/regions/haunted-benguet-road-stretch-kills-7-injures-26/796842
[106] https://www.sunstar.com.ph/more-articles/la-trinidads-best-kept-secret
[107] https://www.boholchronicle.com.ph/2017/11/01/haunted-places-around-bohol-part-2-of-2/
[108] https://www.boholchronicle.com.ph/2017/10/30/5-haunted-places-around-bohol/
[109] https://www.philstar.com/lifestyle/on-the-radar/2020/08/24/2037525/engkanto-disco-goes-viral-boholanos-spooked-mysterious-drum-beats
[110] https://www.rappler.com/life-and-style/travel/mysteries-bukidnon-quaint-house-sayre-highway/
[111] http://opinion.inquirer.net/92401/remembering-the-bahay-na-pula
[112] http://pumpdown.com/20-most-haunted-places-in-the-philippines/
[113] http://lifestyle.inquirer.net/235337/ilusorio-house-symbol-of-japans-comfort-women-in-ph-demolished/
[114] https://www.gmanetwork.com/news/newstv/ijuander/631379/mga-kuwento-ng-kababalaghan-tampok-sa-ijuander/story/
[115] https://www.gmanetwork.com/news/newstv/ijuander/584452/mga-multo-sa-barrio-tutuklasin-sa-ijuander/story/
[116] https://www.pep.ph/news/kuwentong-kakaiba/169006/horror-house-bulacan-real-ghosts-a5140-20221013
[117] https://mb.com.ph/2023/5/7/somewhere-in-my-past-the-truth-behind-julie-vega-s-death
[118] https://mb.com.ph/2021/06/06/remembering-julie-vega/?amp
[119] https://www.philstar.com/entertainment/2014/05/15/1323160/haunting-san-rafael-church
[120] https://lifestyle.inquirer.net/269515/bulacans-many-faces-grandiose-spooky-bloody/
[121] https://newsinfo.inquirer.net/735719/house-haunts-with-tales-of-horror
[122] https://gistph.com/2016/01/10/close-encounters-in-capiz-the-so-called-land-of-aswangs/
[123] https://dailyguardian.com.ph/science-and-the-supernatural-filipino-folklore-through-a-scientific-lens/
[124] https://www.rappler.com/voices/ispeak/88755-orphan-diseases-ph-xdp/
[125] https://www.aswangproject.com/aswang-in-capiz/
[126] https://www.philstar.com/pang-masa/para-malibang/2020/02/02/1989743/emilio-aguinaldo-may-alagang-kapre-sa-likod-ng-mansyon
[127] https://www.gmanetwork.com/news/newstv/motorcyclediaries/385666/mga-lugar-ng-kababalaghan-tampok-sa-motorcycle-diaries/story/
[128] https://news.abs-cbn.com/classified-odd/10/31/19/kaybiang-tunnel-sa-cavite-balot-ng-kababalaghan
[129] https://lifestyle.inquirer.net/76268/mountaineers-talk-about-eerie-strange-experiences-up-there/
[130] https://www.gridmagazine.ph/story/mystic-mountains
[131] https://www.tripzilla.com/haunted-attractions-philippines/26693
[132] https://www.sunstar.com.ph/more-articles/the-story-of-camotes
[133] https://www.gmanetwork.com/news/lifestyle/travel/713136/ed-caluag-searches-carcar-city-museum/story/
[134] https://www.sunstar.com.ph/more-articles/editorial-safety-first-in-tourism
[135] https://www.sunstar.com.ph/more-articles/tabada-among-us
[136] https://web.archive.org/web/20141109125949/http://www.choosephilippines.com/go/heritage-sites/1986/cebu-haunted-places-ghost-hunting/
[137] https://newsinfo.inquirer.net/455859/the-great-ghost-jangkin
[138] https://www.sunstar.com.ph/cebu/local-news/the-balete-tree-in-barangay-tabunok
[139] https://mb.com.ph/2021/02/27/accident-toll-board-on-cebu-highway-reminds-people-to-drive-safely/
[140] https://www.sunstar.com.ph/davao/lifestyle/most-haunted-place-in-ph-is-in-samal
[141] https://www.rappler.com/philippines/visayas/cebuano-historian-enchanted-cities-deities-forum-october-2024/
[142] https://opinion.inquirer.net/91426/ghost-towns-and-pirates
[143] https://www.gmanetwork.com/news/publicaffairs/kapusomojessicasoho/542888/ang-nakakikilabot-na-ganda-ng-parola-ng-cape-bojeador/story/
[144] https://www.aswangproject.com/teniente-gimo/
[145] https://dailyguardian.com.ph/teniente-gimo-beyond-the-aswang-lore/
[146] https://www.aswangproject.com/tumao-hidden-city-iloilo/
[147] https://www.panaynews.net/whos-scared-of-guimbals-taglugar/
[148] https://www.panaynews.net/whos-scared-of-guimbals-taglugar/
[149] https://amiananbalitangayon.com/local-tourists-learn-about-la-unions-spooky-places/
[150] http://lifestyle.inquirer.net/133275/spooky-places-in-the-philippines
[151] http://pumpdown.com/20-most-haunted-places-in-the-philippines/14/
[152] https://www.aswangproject.com/naiad-botocan-falls-laguna/
[153] https://www.aswangproject.com/diwata/
[154] https://news.abs-cbn.com/video/life/10/24/22/balikan-70-na-pinatay-at-sinunog-di-matahimik-ang-kaluluwa
[155] https://www.rappler.com/life-and-style/spooky-school-stories-philippines-up-los-banos
[156] https://www.sunstar.com.ph/more-articles/creepy-dorms-halls-at-mindanao-state-university
[157] https://mirror.pia.gov.ph/news/2023/08/15/misocc-gears-to-be-top-tourism-destination-in-mindanao
[158] https://www.sunstar.com.ph/cagayan-de-oro/lifestyle/creepy-night-at-hotel-de-barra
[159] https://www.gmanetwork.com/entertainment/showbiznews/travel/42581/kapuso-mo-jessica-soho-ang-misteryosong-bundok-sa-sitio-bulwang/story
[160] http://www.gmanetwork.com/news/lifestyle/content/542691/the-ghosts-of-silliman-university/story/
[161] https://www.gmanetwork.com/news/balitambayan/umg/745679/elemento-umano-sa-minalungao-river-na-dahilan-ng-pagkalunod-ng-ilang-tao-nakuhanan-ng-larawan/story/
[162] https://www.gmanetwork.com/news/balitambayan/umg/917116/siyokoy-sa-isang-ilog-sa-mindoro-aksidenteng-nahagip-umano-sa-larawan/story/
[163] https://www.gmanetwork.com/news/balitambayan/talakayan/923027/ano-kaya-ang-nilalang-na-na-videohan-sa-loob-ng-kuweba-na-may-puno-ng-balete-sa-mindoro/story/
[164] https://www.letsgopampanga.com/spooky-tour-pampanga-visit-dare-2299/
[165] https://www.gmanetwork.com/news/publicaffairs/iwitness/385974/casa-nicolasa-a-documentary-by-jay-taruc-this-saturday-on-i-witness/story/
[166] https://www.philstar.com/headlines/2006/10/30/366114/youth-ghost-hunting-craze-pampanga
[167] http://ph.omg.yahoo.com/news/haunted-clark-air-base-hospital-in-new-tv-documentary-095324458.html
[168] https://pia.gov.ph/news/2023/02/03/national-museum-to-rise-in-clark
[169] https://newsinfo.inquirer.net/942322/serial-killer-priest-mad-nun-and-other-spooky-kapampangan-stories
[170] https://www.gmanetwork.com/news/balitambayan/umg/726301/umano-y-multo-na-nahuli-cam-sa-mega-dike-sa-pampanga-biktima-ng-hit-and-run/story/
[171] https://www.gmanetwork.com/news/lifestyle/content/587057/tales-of-pampanga/story/
[172] https://www.gmanetwork.com/news/publicaffairs/iwitness/348195/villa-epifania-dokumentaryo-ni-jay-taruc-sa-i-witness/story/
[173] https://www.gmanetwork.com/regionaltv/balitangamianan/regionaltv/16310/balitang-amianan-kwento-sa-tinaguriang-deadly-river-alamin/video/
[174] https://qa.philstar.com/probinsiya/2009/12/04/528823/2-bata-nilunod-ng-engkanto
[175] https://www.gmanetwork.com/news/newstv/ijuander/628097/i-juander-totoo-ba-ang-mga-kwentong-kababalaghan-sa-ilang-kalsada-ni-juan/story/
[176] http://pumpdown.com/20-most-haunted-places-in-the-philippines/2/
[177] https://southluzon.politiko.com.ph/2017/11/09/wala-ng-white-lady-daang-madilim-sampaloc-quezon-not-scary-anymore/social-snitch/
[178] https://www.gmanetwork.com/news/newstv/ijuander/626409/philippine-historical-treasures-ibibida-sa-i-juander/story/
[179] https://www.gmanetwork.com/news/video/ijuander/427388/ijuander-mount-camhantik-sa-quezon-pinamamahayan-umano-ng-mga-engkanto/video/
[180] http://www.pinoymountaineer.com/2007/09/mt-cristobal-1470.html
[181] https://binangonan.gov.ph/history/
[182] https://www.gmanetwork.com/news/balitambayan/umg/881331/umano-y-white-lady-na-videohang-nakaangkas-sa-motorsiklo-biktima-nga-ba-siya-ng-krimen/story/
[183] https://www.realliving.com.ph/lifestyle/arts-culture/10-haunted-heritage-houses-and-sites-in-the-philippines-a1618-20171013-lfrm
[184] https://mb.com.ph/2022/11/01/spooky-characters-line-up-along-antipolo-roadside-for-halloween
[185] https://www.gmanetwork.com/news/publicaffairs/imbestigador/333276/mga-kuwento-ng-kababalaghan-iimbestigahan/story/
[186] https://www.wheninmanila.com/scarier-than-fiction-popular-ghostly-legends-in-the-philippines/
[187] https://www.philstar.com/lifestyle/arts-and-culture/2015/03/30/1438451/foray-fairyland
[188] https://www.pep.ph/news/kuwentong-kakaiba/157317/romblon-triangle-mystery-a4437-20210318-lfrm
[189] https://www.gmanetwork.com/news/topstories/nation/105030/ghost-stories-emerge-from-princess-tragedy/story/
[190] https://www.gmanetwork.com/news/publicaffairs/content/129915/ghosts-of-tragedies/story/
[191] https://www.rappler.com/life-and-style/travel/wakanda-of-samar-mythical-city-biringan/
[192] http://www.mysiquijor.com/articles/WhosAfraidofSiquijor.htm/
[193] https://www.gmanetwork.com/news/lifestyle/travel/682115/the-truth-about-the-infamous-siquijor-ghost-ship/story/
[194] https://theculturetrip.com/asia/indonesia/articles/this-enchanting-river-in-the-philippines-is-leaving-travellers-speechless
[195] https://www.gmanetwork.com/news/video/aha/537633/aha-isang-lawa-sa-zambales-pugad-daw-ng-mga-sirena-full-episode/video/
[196] https://www.gmanetwork.com/gtv/news/dapat_alam_mo/190687/balay-hamoy-sa-zamboanga-may-kuwento-umano-ng-kababalaghan-dapat-alam-mo/video
[197] https://opinion.inquirer.net/39790/rizals-ghost
[198] https://www.gmanetwork.com/news/balitambayan/umg/688366/umano-y-halimaw-sa-lawa-ng-zamboanga-na-busiso-totoo-nga-kaya/story/
