GNX_(album)

GNX is the sixth studio album by American rapper Kendrick Lamar. It was surprise-released on November 22, 2024, through PGLang and Interscope Records. The album features guest appearances from SZA, Dody6, Lefty Gunplay, Wallie the Sensei, Siete7x, Roddy Ricch, AzChike, Hitta J3, YoungThreat, and Peysoh. Production was primarily handled by Sounwave and Jack Antonoff, alongside Mustard, Sean Momberger, and Kamasi Washington, among others. Titled after the Buick Regal model and following his feud with Canadian musician Drake, GNX is Lamar's first album to be released after his departure from longtime labels Top Dawg Entertainment and Aftermath Entertainment. 
GNX was released to widespread critical acclaim and debuted at number one on the US Billboard 200, giving Lamar his fifth number-one album. It also topped the charts in numerous countries including Canada, Netherlands, Sweden, Australia, Denmark and the UK.

# Background

Kendrick Lamar released his fifth studio album, Mr. Morale & the Big Steppers, on May 13, 2022, to critical and commercial success. After concluding The Big Steppers Tour in March 2024,  Lamar shared on social media that he had purchased a vintage, limited-run 1987 Buick Grand National Experimental (GNX),  the same model that his father used to take him home from the hospital following his birth [7] [8] [9] [10]. Mr. Morale & the Big Steppers was Lamar's last album with Top Dawg Entertainment (TDE), to which he had signed in 2005. Before his feud with Canadian rapper Drake re-escalated,  he quietly departed from Aftermath Entertainment and signed a direct licensing agreement with its distributor, Interscope Records [13] [14]. [note 1] Lamar released five standalone singles during the latest installment of their conflict, including the Billboard Hot 100-toppers "Like That" and "Not Like Us" [15]. The rapper teased a then-untitled song in the beginning of the music video for the latter [17]. Entertainment Weekly observed its inclusion and fan speculation that it could be included in his next album;  the song was revealed to be "Squabble Up" [18]. Rumors surrounding Lamar's forthcoming album began to emerge, with some being denied by close affiliates. After announcing that he was chosen as the headlining act for the Super Bowl LIX halftime show,  Lamar surprise released "Watch the Party Die" on his Instagram account [21] [22]. Rolling Stone said that the track bodes well for his next album–"whenever it comes". Dazed, on the other hand, predicted that he was gearing up for an "astronomical" era [23]. By October, Lamar's longtime collaborators Terrace Martin, SZA, and Schoolboy Q confirmed that he would be releasing new music [24]. 

# Composition

GNX consists of 12 songs and has a running time of 44 minutes and 20 seconds; the shortest studio album of Lamar's career. Although no tracks from his feud with Drake are included, its sentiment "still looms over the album", according to Vulture [28]. It is a West Coast hip-hop album,   drawing on both classic and contemporary conventions of the genre [29] [30] [31]. According to Rolling Stone, the album is a tribute to Lamar's native Los Angeles, prominently infusing G-funk throughout its compositions [32]. The regional Mexican music and mariachi singer Deyra Barrera is featured on and co-wrote three songs, both the opening and closing tracks as well as "Reincarnated", Lamar having discovered the singer when she performed at a Los Angeles Dodgers World Series game that he attended in 2024. The production team played Barrera the instrumentation arrangements, and gave her a description of the emotions Lamar wanted to evoke throughout the album [34]. "Reincarnated" sees Lamar present himself in the perspectives of musicians John Lee Hooker and Billie Holiday [a] before the lyrics transition to him having a conversation with God [35]. "TV Off" features "clipped strings" that "dissolve into Viking-berserker horns" halfway through [31]. As the percussion of the second part fades in, Lamar is heard "animatedly" screaming Mustard's name; this has since became an Internet meme [38]. On "Heart Pt [40]. 6", he recounts his history with TDE and the supergroup Black Hippy, acknowledging his role in the group falling apart due to creative differences. Ben Sisario of The New York Times noted that it is an "implicit rejoinder" to Drake's diss track of the same name, which in itself was taken from Lamar's "The Heart" song series [41]. The title track, "GNX", is a posse cut with Los Angeles rappers Peysoh, Hitta J3 and YoungThreat [42]. Lamar does not have a verse, instead providing a hook questioning "who put the West back in front of shit?" [31] [43]. 

# Promotion and release

On November 22, 2024, Lamar unexpectedly premiered a one-minute teaser for GNX on YouTube and Instagram. The album was surprise released through PGLang and Interscope 30 minutes later [42] [44]. On December 3, 2024, Lamar announced the Grand National Tour, co-headlined with SZA, in support of the album. The tour is scheduled to begin on April 19, 2025, in Minneapolis and conclude on June 18, 2025, in Landover [47]. 

# Critical reception

Upon release, GNX received widespread acclaim from music critics. According to the review aggregator Metacritic, GNX received "universal acclaim" based on a weighted average score of 87 out of 100 from 22 critic scores [58] [59] [60]. Various reviews considered it a victory lap for Lamar after his hip-hop feuds throughout 2024. Critics who praised the album's tributes to West Coast hip-hop and Lamar's abilities to distill various elements to create a cohesive record include Exclaim!'s Wesley McLean  and Variety's Peter Berry [51] [57] [61] [62] [32]. Paste's Matt Mitchell upheld the album as a reimagination of rap's future and Lamar's past,  and NME's Kyann-Sian Williams was impressed by the warm storytelling that acted as a palate cleanser after the diss tracks and loathing that had dominated the hip-hop scene [63] [55]. Williams contended that GNX is an "easy contender for the rap album of 2024",  and  Tom Breihan of Stereogum hailed it as the year's best record and Lamar's "greatest work" yet [54] [54]. Many critics focused on Lamar's self-depiction as a driving cultural force in hip-hop. Alexis Petridis of The Guardian commented that GNX found Lamar at his most confrontational, "deferring only to God". In The Line of Best Fit, Matthew Kim described it as "a concise statement of regional pride, braggadocio, and non-conformity", crediting Jack Antonoff's production for making the album feel "lush and expansive" [37]. Rolling Stone's Mosi Reeves felt that GNX provided more than sufficient explanations for why Lamar is the "GOAT of 2024" but not answers to a bigger cultural question of structural changes in hip-hop, labelling the album "yet another treatise on hip-hop corporatism" [31]. Concluding the review for AllMusic, David Crone made several claims about the album, calling it, "a pillar of reflective realness, a flag planted in the lineage of Black musical visionaries, a silhouette of the West Coast in the high beams of fame – and Kendrick's most speaker-knocking set to date." [57] [36]. In a mixed review from Pitchfork, Alphonse Pierre wrote that the album's supposed authenticity was blemished by Lamar's "heavy-handed, brand-conscious narrative", highlighting the production that is "too clean and synthetic", although his delivery remained stellar and the musical guests were memorable. In congruence, Will Hodgkinson of The Times shared his disappointment towards Lamar's self-aggrandizement that deviated from his intellectually provocative themes on past albums, despite the "frequently exceptional" production and flow [56]. Jon Caramanica of The New York Times considered Lamar's tribute to his California roots somewhat a retreat to his "comfort zone", calling the album "impressive but slight" [64]. 

## Rankings

GNX appeared on multiple publications' lists of the best albums of 2024, including a top spot by Complex. It was featured in the top 5 of The A.V [66]. Club,  Billboard,  Dazed, HotNewHipHop,  KTLA,  Stereogum,  and The Washington Post,  and the top 10 of BrooklynVegan,  Consequence,  DIY,  Esquire,  The Line of Best Fit,  The Ringer,  and Yardbarker [67] [68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79]. GNX was also listed in the top 20 by Clash,  Exclaim!,  The Independent,  Los Angeles Times,  Loud and Quiet,  NME,  Paste,  and The Times,  while Rolling Stone,  Slant Magazine,  and The Quietus  placed the album within their top 50 [80] [81] [82] [83] [84] [85] [86] [87] [88] [89] [90] [91]. Publications that featured GNX in unranked lists and as part of honorable mentions include Associated Press,  HuffPost,  Hypebeast,  KCRW,  NPR,  and Uproxx [92] [93] [94] [95] [96]. On individual critics' lists, the album was respectively ranked third, fifth and seventh by Jem Aswad, Steven J [97]. Horowitz and Chris Willman, the critics for Variety,  whilst Dan DeLuca of The Philadelphia Inquirer numbered GNX at twelfth [98]. 

# Commercial performance

GNX earned over 44.2 million first-day streams on the global Spotify chart, averaging over 3.6 million streams per song despite being available only seven hours prior. It also simultaneously occupied the top two slots on the American Spotify charts, with "Squabble Up" being at number one with 3.272 million streams [100]. GNX became Lamar's first number-one album on the UK Albums Chart since To Pimp a Butterfly (2015) [101]. In the United States, GNX debuted atop the Billboard 200 with 319,000 album-equivalent units, including 379.72 million official on-demand streams and 32,000 pure sales, despite only being available via streaming and standard digital downloads. It crossed 500,000 album-equivalent units by the second week. It marked Lamar's fifth consecutive number-one album in the country and scored the sixth-largest opening week of 2024, among all albums [103]. Furthermore, GNX logged the year's biggest streaming week for any hip-hop or R&B album, the second-biggest debut streaming week, and the third-largest streaming week overall, only behind Taylor Swift's The Tortured Poets Department. All 12 songs from GNX debuted on the Billboard Hot 100 chart, occupying the entire top five simultaneously [104]. Lamar is the fourth artist in history to monopolize the premier spots, joining Swift, Drake, and the Beatles [105]. 

# Track listing

Notes. Sample and interpolation credits. 

# Personnel

Musicians. Technical. 
[91] https://www.rollingstone.com/music/music-lists/best-albums-2024-1235031987/
[92] https://www.slantmagazine.com/music/the-50-best-albums-of-2024/
[93] https://thequietus.com/tq-charts/albums-of-the-year/albums-of-the-year-best-albums-2024-norman-records/
[94] https://apnews.com/article/best-albums-2024-cc1c5c3690daebf29601ca4392801c7b
[95] https://www.huffpost.com/entry/best-albums-of-2024_n_675892b6e4b063b52a9a0dd1
[96] https://hypebeast.com/2024/12/the-10-best-albums-of-2024
[97] https://www.kcrw.com/best-of-2024/best-albums
[98] https://www.npr.org/2024/12/02/g-s1-34684/best-albums-2024
[99] https://uproxx.com/music/best-albums-2024-list/
[100] https://variety.com/lists/best-albums-2024/
[101] https://www.inquirer.com/entertainment/music/best-albums-2024-charli-xcx-beyonce-billie-eilish-sabrina-carpenter-waxahatchee-20241214.html
[102] https://www.yahoo.com/entertainment/kendrick-lamar-gnx-earns-44-143756625.html
[103] https://www.hotnewhiphop.com/863114-kendrick-lamars-gnx-takes-over-apple-spotify-hip-hop-news
[104] https://www.billboard.com/music/chart-beat/kendrick-lamar-gnx-number-one-uk-albums-chart-1235841189/
[105] https://www.rollingstone.com/music/music-news/kendrick-lamar-gnx-number-one-album-charts-1235188801/
[106] https://www.billboard.com/music/chart-beat/kendrick-lamar-gnx-number-one-debut-billboard-200-chart-1235841533/
[107] https://www.billboard.com/lists/kendrick-lamar-squabble-up-hot-100-number-one-debut/lamar-lands-fifth-hot-100-no-1-with-squabble-up/
[108] https://www.forbes.com/sites/conormurray/2024/12/02/kendrick-lamar-claims-entire-top-five-on-billboard-hot-100-tying-record-with-drake/
[109] https://hitsdailydouble.com/news&id=343808&title=KENDRICK’S-GNX:-SONG-BY-SONG
[110] https://uproxx.com/music/kendrick-lamar-squabble-up-not-like-us-video-gnx/
[111] https://apnews.com/article/kendrick-lamar-new-album-gnx-243dcef7e1efd6d82903bd51d4ab242c
[112] https://www.rollingstone.com/music/music-news/nas-reacts-kendrick-lamar-gnx-1235179719/
[113] https://www.ajc.com/uatl/ajcs-black-culture-team-reacts-to-kendrick-lamars-surprise-gnx-album/SLXFPCYBIVE33AOA3OB5BMEE3Y/
[114] https://www.thefader.com/2024/11/22/kendrick-lamar-gnx-producer-jack-antonoff-title-features
[115] https://www.nytimes.com/2024/11/26/arts/music/amplifier-newsletter-kendrick-lamar-samples.html
[116] https://www.ondarock.it/recensioni/2024-kendricklamar-gnx.htm
[117] https://hitsdailydouble.com/news%26id%3D343808%26title%3DKENDRICK%E2%80%99S-GNX%3A-SONG-BY-SONG
[118] https://www.aria.com.au/charts/albums-chart/2024-12-02
[119] https://www.aria.com.au/charts/hip-hop-r-and-b-albums-chart/2024-12-02
[120] https://austriancharts.at/showitem.asp?interpret=Kendrick+Lamar&titel=GNX&cat=a
[121] https://www.ultratop.be/nl/showitem.asp?interpret=Kendrick+Lamar&titel=GNX&cat=a
[122] https://www.ultratop.be/fr/showitem.asp?interpret=Kendrick+Lamar&titel=GNX&cat=a
[123] https://www.billboard.com/artist/Kendrick-Lamar/chart-history/CNA
[124] https://ifpicr.cz/hitparada/14/?weekId=
[125] http://hitlisten.nu/default.asp?w=48&y=2024&list=a40
[126] https://dutchcharts.nl/showitem.asp?interpret=Kendrick+Lamar&titel=GNX&cat=a
[127] https://www.ifpi.fi/lista/artistit/Kendrick+Lamar/GNX
[128] https://snepmusique.com/les-tops/le-top-de-la-semaine/top-albums/?semaine=47
[129] https://www.offiziellecharts.de/album-details-544743
[130] https://slagerlistak.hu/album-top-40-slagerlista/2024/48
[131] https://plotutidindi.is/tonlistinn/
[132] https://www.officialcharts.com/charts/irish-albums-chart/20241129/ie7502/
[133] https://www.fimi.it/top-of-the-music/classifiche.kl#/charts/1/2024/48
[134] https://archive.today/20241205050837/https://www.oricon.co.jp/rank/coa/w/2024-12-09/p/5/
[135] http://billboard-japan.com/charts/detail?a=hot_albums&year=2024&month=12&day=02
[136] https://www.agata.lt/lt/naujienos/s48-3/
[137] https://aotearoamusiccharts.co.nz/archive/albums/2024-11-29
[138] https://web.archive.org/web/20241212065151/https://www.turntablecharts.com/charts/2
[139] https://topplista.no/charts/albums/2024-w48/
[140] https://www.olis.pl/charts/oficjalna-lista-sprzedazy/albumy
[141] https://www.audiogest.pt/uploads/files/file_2024-12-06-10-39-15.pdf
[142] https://ifpicr.cz/hitparada/36?weekId=2936
[143] https://www.elportaldemusica.es/lists/top-100-albums/2024/48
[144] https://www.sverigetopplistan.se/chart/54?dspy=2024&dspp=48
[145] http://swisscharts.com/showitem.asp?interpret=Kendrick+Lamar&titel=GNX&cat=a
[146] https://www.officialcharts.com/charts/albums-chart/20241129/7502/
[147] https://www.officialcharts.com/charts/r-and-b-albums-chart/20241129/115/
[148] https://www.billboard.com/artist/Kendrick-Lamar/chart-history/TLP
[149] https://www.billboard.com/artist/Kendrick-Lamar/chart-history/BLP
[150] https://www.aria.com.au/charts/2024/hip-hop-r-and-b-albums-chart
[151] https://www.ultratop.be/nl/annual.asp?year=2024&cat=a
[152] https://hitparade.ch/charts/jahreshitparade/2024/alben
[153] https://www.radioscope.co.nz/2024/00/00/album-cert-search/
[154] https://www.bpi.co.uk/award/20661-3292-2
