Ballarat_Football_League

The Ballarat Football League (BFL) is an Australian rules football competition that operates in the Ballarat region of Victoria.
The competition formed in 1893 as the Ballarat Football Association and was renamed Ballarat Football League in 1908 and was briefly known as the Ballarat-Wimmera Football League between 1934 and 1936.

# History

In 1880, a Ballarat and Western Districts Football Association was formed, but it appears no teams were entered or a draw was made up. Between 1883 and 1892, there was an unofficial Ballarat / Western Districts football competition, with local Ballarat papers recording a list of premierships teams during this period. The Ballarat Football Association (BFA) was established in 1893  with three member clubs: Ballarat, South Ballarat, and Ballarat Imperial [6]. The latter was the dominant club in the BFA, winning the first premiership in 1893 and eleven premierships between 1893 and 1906 [3] [7] [8]. In 1908, the BFA changed its name to the Ballarat Football League (BFL) and Golden Point Football Club joined the competition. Maryborough and Ararat joined in 1924, followed by Daylesford and Bacchus Marsh several years later [8]. The BFL briefly amalgamated with the four clubs of Wimmera Football League from 1934 to 1936, when it was known as the Ballarat-Wimmera Football League. The league was restructured into six teams in 1938 when it merged with the Ballarat District Football League, with several club mergers taking place. Ballarat Imperials FC then merged with the East Ballarat FC and played as Ballarat Imperials, finishing runner up to Sebastopol [18]. Ballarat FC and North Ballarat FC also merged in 1938, to represent the "Lake Ward" of the new football competition [27]. Sebastopol played in the Clunes Football Association in 1939 and Ballarat CYMS teams pulled out of the Ballarat FL in 1939. The Ballarat Imperials went into recess just prior to the start of the 1939 Ballarat District Football League season [13]. World War II brought Redan Football Club and the RAAF and Army teams into the league. The Henderson Medal is the league's seasonal best and fairest award. It was established in 1954 in honour of W. L. Henderson, who served as President from 1943 to 1959. The BFL is now known as the Ballarat Football Netball League (BNFL), and consists of eleven football netball clubs and nine junior football netball clubs. In 2023, the Herald Sun dubbed North Ballarat Football Club "country footy's most dominant club over the last several decades"; the club had played in the Victorian Football League and the Bendigo Football Netball League before rejoining the BNFL in 2006 [15]. 

# Overview

The league features 11 senior clubs. The BFL is a strong league for grass roots football with 9 junior clubs consisting of 63 teams from U/10 through to U/16.5 (Ballarat, Bacchus Marsh, Darley, East Ballarat, Lake Wendouree, Mount Clear, North Ballarat, Redan and Sebastopol).. The Ballarat Football League season normally commences in early April with the regular season matches finishing in late August. Upon Daylesford's withdrawal from the competition at the end of the 2005 season competing clubs played the opposition clubs twice in the regular season, once at home, once away. This reverted upon North City's admission to the competition in 2008. The finals series is conducted in September with the Grand Final to decide the premiers for season having been historically held at the Ballarat City and Eastern Ovals. The match attracts crowds of 5000 to 9000 people, with notable attendances of 14602 at the Ballarat City Oval and 8,800 at the Eastern Oval for the 1949 and 1977 Grand Finals respectively.. In 2017, the BFL announced that from 2017 the Grand Final would be played at Mars Stadium with other finals series games remaining at the Eastern and City Ovals.. 

# Governance

The management of the BFNL is overseen by an independent board of directors. The 2024 chairman is Adrian Bettio.. In 2024, the operations manager is Gemma Murphy, while the general manager is Shane Anwyl, along with two other staff members.. 

# Current clubs

*Won in the Ballarat FL B-grade/District League competition, which ran separately from the A-Grade competition. 

# Former clubs

*Won in the Ballarat FL B-grade/District League competition, which ran separately from the A-Grade competition. 

# Football Premiers

Source [80]. 
[16] https://archive.today/20231008032959/https://www.heraldsun.com.au/leader/localfooty/country/north-ballarat-to-host-reunion-for-1963-1973-1983-and-2013-premierships/news-story/64cba697bbcb9333daa410bded4d5453?amp&nk=afea7e0723be2f93e55cb799b3d20067-1696735808
[17] https://trove.nla.gov.au/newspaper/article/73110904
[18] https://trove.nla.gov.au/newspaper/article/278148646
[19] https://trove.nla.gov.au/newspaper/article/205153619
[22] https://trove.nla.gov.au/newspaper/article/262561160
[23] http://nla.gov.au/nla.news-article11176556
[24] https://trove.nla.gov.au/newspaper/article/169713321
[25] http://nla.gov.au/nla.news-article225435430
[26] https://trove.nla.gov.au/newspaper/article/12102565
[27] https://trove.nla.gov.au/newspaper/article/225435430
[28] https://trove.nla.gov.au/newspaper/article/90170314
[29] https://trove.nla.gov.au/newspaper/article/206773113
[30] https://trove.nla.gov.au/newspaper/article/206773113
[31] https://trove.nla.gov.au/newspaper/article/213850772
[32] https://trove.nla.gov.au/newspaper/article/267579057
[33] https://trove.nla.gov.au/newspaper/article/197984413
[34] https://trove.nla.gov.au/newspaper/article/210836175
[35] https://trove.nla.gov.au/newspaper/article/227684017
[36] https://trove.nla.gov.au/newspaper/article/207776637
[37] https://trove.nla.gov.au/newspaper/article/207775584
[38] https://trove.nla.gov.au/newspaper/article/209448978
[39] https://trove.nla.gov.au/newspaper/article/227938459
[40] https://trove.nla.gov.au/newspaper/article/196983312
[41] https://trove.nla.gov.au/newspaper/article/8617505
[42] https://trove.nla.gov.au/newspaper/article/60444710
[43] https://trove.nla.gov.au/newspaper/article/204988991
[44] https://trove.nla.gov.au/newspaper/article/138109183
[45] https://trove.nla.gov.au/newspaper/article/209218379
[46] https://trove.nla.gov.au/newspaper/article/203168030
[47] https://trove.nla.gov.au/newspaper/article/207493285
[48] https://trove.nla.gov.au/newspaper/article/216748421
[49] https://trove.nla.gov.au/newspaper/article/206975131
[50] https://trove.nla.gov.au/newspaper/article/207506791
[51] https://trove.nla.gov.au/newspaper/article/211466352
[52] https://trove.nla.gov.au/newspaper/article/211464949
[53] https://trove.nla.gov.au/newspaper/article/267780048
[54] https://trove.nla.gov.au/newspaper/article/199411727
[55] https://trove.nla.gov.au/newspaper/article/149115709
[56] https://trove.nla.gov.au/newspaper/article/208156330
[57] https://trove.nla.gov.au/newspaper/article/9671418
[58] https://trove.nla.gov.au/newspaper/article/210681596
[59] https://trove.nla.gov.au/newspaper/article/213331504
[60] https://trove.nla.gov.au/newspaper/article/223557537
[61] https://trove.nla.gov.au/newspaper/article/2042098
[62] https://trove.nla.gov.au/newspaper/article/155796489
[63] https://trove.nla.gov.au/newspaper/article/223304696
[64] https://trove.nla.gov.au/newspaper/article/275440349
[65] https://trove.nla.gov.au/newspaper/page/23784835
[66] https://trove.nla.gov.au/newspaper/article/223878439
[67] https://trove.nla.gov.au/newspaper/article/276247980
[68] https://trove.nla.gov.au/newspaper/article/278929789
[69] https://trove.nla.gov.au/newspaper/article/11772223
[70] https://trove.nla.gov.au/newspaper/article/223874894
[71] https://trove.nla.gov.au/newspaper/article/224412742
[72] https://trove.nla.gov.au/newspaper/article/205200778
[73] https://trove.nla.gov.au/newspaper/article/279125209
[74] https://news.google.com/newspapers?id=4q4UAAAAIBAJ&sjid=e7oDAAAAIBAJ&pg=7158%2C1680956
[75] https://news.google.com/newspapers?id=NsIQAAAAIBAJ&sjid=2pQDAAAAIBAJ&pg=2021%2C697590
[76] https://news.google.com/newspapers?id=qngpAAAAIBAJ&sjid=NJUDAAAAIBAJ&pg=5432%2C3785910
[77] https://news.google.com/newspapers?id=Qe9UAAAAIBAJ&sjid=d5MDAAAAIBAJ&pg=1985%2C4379789
[78] https://news.google.com/newspapers?id=AN1UAAAAIBAJ&sjid=2pADAAAAIBAJ&pg=3287%2C136173
[79] https://news.google.com/newspapers?id=c8wzAAAAIBAJ&sjid=1pADAAAAIBAJ&pg=7169%2C5739260
[80] https://news.google.com/newspapers?id=J9FaAAAAIBAJ&sjid=MpIDAAAAIBAJ&pg=6978%2C5154637
[81] https://websites.mygameday.app/comp_info.cgi?a=LADDER&compID=578538&c=0-6145-0-0-0
[82] http://www.australianrulesfootball.com.au/pages/ballaratfl
[83] http://footypedia.info/00001059.htm
[84] https://trove.nla.gov.au/newspaper/article/164967743
[85] https://trove.nla.gov.au/newspaper/article/184799718
[86] https://trove.nla.gov.au/newspaper/article/23303063
[87] https://trove.nla.gov.au/newspaper/article/277062340
[88] https://trove.nla.gov.au/newspaper/article/205105430
[89] https://www.thecourier.com.au/story/8763797/matt-johnston-claims-henderson-medal-in-dominant-fashion/
[90] https://www.bfnl.com.au/news-archive/1137-2023-henderson-and-mclean-medal-award-winners-and-recipients
[91] https://www.bfnl.com.au/news-archive/791-2022-henderson-mclean-medal-awards-winners
[92] https://news.google.com/newspapers?id=3gAzAAAAIBAJ&sjid=6JQDAAAAIBAJ&pg=1325%2C745245
[93] https://trove.nla.gov.au/newspaper/article/23447553
[94] https://trove.nla.gov.au/newspaper/article/130771981
[95] https://trove.nla.gov.au/newspaper/article/178609233
[96] https://trove.nla.gov.au/newspaper/article/224947850
[97] https://trove.nla.gov.au/newspaper/article/279125209
[98] https://trove.nla.gov.au/newspaper/article/278143372
[99] https://trove.nla.gov.au/newspaper/article/276896572
[100] https://trove.nla.gov.au/newspaper/article/75236358
[101] https://trove.nla.gov.au/newspaper/article/278929188
[102] https://trove.nla.gov.au/newspaper/article/11690763
[103] https://trove.nla.gov.au/newspaper/article/277070432
[104] https://trove.nla.gov.au/newspaper/article/208146280
[105] https://trove.nla.gov.au/newspaper/article/246769274
[106] https://trove.nla.gov.au/newspaper/article/246769274
[107] https://trove.nla.gov.au/newspaper/article/241669381
[108] https://trove.nla.gov.au/newspaper/article/246769274
[109] https://trove.nla.gov.au/newspaper/article/184799718
[110] https://trove.nla.gov.au/newspaper/article/223349669
[111] https://trove.nla.gov.au/newspaper/article/222817097
[112] https://trove.nla.gov.au/newspaper/article/246769360
[113] https://trove.nla.gov.au/newspaper/article/223309408
[114] https://trove.nla.gov.au/newspaper/article/243919713
[115] https://trove.nla.gov.au/newspaper/article/142162809/13621187
[116] https://trove.nla.gov.au/newspaper/article/202560307#
[117] https://trove.nla.gov.au/newspaper/article/223825116
[118] https://trove.nla.gov.au/newspaper/article/277065147#
[119] https://trove.nla.gov.au/newspaper/article/11772223
[120] https://trove.nla.gov.au/newspaper/article/276904276
[121] https://trove.nla.gov.au/newspaper/article/205200778
[122] https://trove.nla.gov.au/newspaper/article/245621382
[123] https://trove.nla.gov.au/newspaper/article/224949263
[124] https://trove.nla.gov.au/newspaper/article/178608953
[125] https://trove.nla.gov.au/newspaper/article/193643637
[126] https://trove.nla.gov.au/newspaper/article/24008711
[127] https://test-netball.resultsvault.com/common/pages/public/rv/match.aspx?locx=MATCH&matchID=744106&entityID=44509
[128] https://registration.netballconnect.com/liveScoreSeasonFixture?organisationKey=3478886f-a4c5-4b33-92dd-d4da37be2329&yearId=4&competitionUniqueKey=47854da7-c5d2-4425-be6d-247539c22c9a&divisionId=4399
[129] https://registration.netballconnect.com/liveScoreSeasonFixture?organisationKey=3478886f-a4c5-4b33-92dd-d4da37be2329&yearId=5&competitionUniqueKey=06bae279-5b07-4040-a97e-5d40fd5a3813&divisionId=9022
