Hume_Football_Netball_League

The Hume Australian Football Netball League (HFNL), often shortened to Hume Football League, is an Australian rules football and netball competition containing twelve clubs based in the South West Slopes and southern Riverina regions of New South Wales, Australia. The league features four grades in the Australian rules football competition, with these being First-Grade, Reserve-Grade, Under 17s and Under 14s. In the netball competition, there are six grades, with these being A-Grade, B-Grade, C-Grade, C-Reserve Grade, Intermediates and Juniors.
Currently, a home and away season consisting of 18 rounds is played. The best six teams then play-off according to the McIntyre system, culminating in the HFL Grand Final, which is traditionally hosted by Walbundrie.

# History

Prior to the formation of the Hume Football League, various football associations and leagues had been organised in the southern Riverina area since the late 19th century, including the Hume Football Association (1922 to 1926), the Central Hume Football Association (1928 to 1934),  the Albury & District Football League (1930 to 1957) and the Riverina Main Line Football Association [1]. The latter was organised in 1922  amongst clubs in towns that lay on the railway spur from the main Sydney-Melbourne line at Culcairn as far west as Balldale, as in the years pre-World War II, cars were still a relatively uncommon form of transport, with horses still being prevalent in the area. [2]. There was an original Hume Football Association that was formed in 1922 and ran from 1922 to 1926 during its short history.. Appropriately, it was over concerns about travel times that caused the formation of the Hume Football League. The league was formed in 1933 by Jindera, Lavington, Gerogery and Border United (from Albury),  who were disgruntled about the amount of travel required in the existing Central Hume Football Association [20]. Gerogery won the inaugural season, winning the deciding Grand Final against Jindera.. In 1934, Border United withdrew after one season to be replaced by Bethanga, and Gerogery won their second premiership in a Grand Final against Lavington. In 1935, Walla Walla, Walbundrie and Burrumbuttock joined from the Central Hume Football Association, which was then dissolved.. The league's roster was relatively unstable in early years as clubs transferred from one local league to another, formed or disbanded.. 

## 1938 Hume FL Grand Final

The Hume Football League Grand Final was held at Jindera on 3 September 1938. Bethanga's Captain Jack Mortlock and player Jim Stapleton were allegedly felled behind play in the first quarter and sent to hospital. Back then teams only had 19 players with just one interchange player so that left Bethanga with 17 fit players for the remainder of the match. The umpire was apparently threatened and intimidated by the Lavington players so he made no reports during the grand final and they went on to record an easy win. Some of the Lavington players were disgusted with the way some of their teammates behaved and were disillusioned with their victory.. 

## Post-War

The league reconvened in 1945 towards the end of the war with the following clubs: Balldale, Brocklesby, Rand, Walbundrie and Walla Walla. As before, the league's membership continued to fluctuate in subsequent years.. After the admission of Howlong, the make-up of the league remained stable until 1970 when Boree Creek joined from the Coreen & District Football League and Osborne joined from the Central Riverina Football League (the precursor to the Riverina Football League). At this point the competition had ten teams.. Balldale disbanded in February 1975, causing a bye. In 1975, Lavington fielded a team in the Hume Football League, in addition to the Tallangatta & District Football League, for two years. In 1976, a reserves competition was introduced and Boree Creek moved back to the Coreen & District Football League. After two seasons, the Lavington side moved to the Farrer Football League in 1977 (to later join the Ovens & Murray Football League in 1979), with a new club, East Lavington, taking their place.. 

## Modern Era

Since the 1970s and 1980s, increased mobility has meant that the original motivations behind the league's formation have lessened, and the league has taken in more teams from beyond its original domain, to cover more of the rural area between the regional cities of Albury and Wagga Wagga. Henty joined the Hume Football League in 1980, and Lockhart joined in 1982, both from the Farrer Football League. Rand moved to the Coreen & District Football League in 1983. Culcairn and Holbrook joined the league from the Tallangatta & District Football League in 1992 and 1999 respectively. East Lavington disbanded at the end of 1997.. At the same time, economic concerns and the effect of migration from rural areas on the number of participants, leading to difficulties fielding teams, has meant that clubs from smaller neighbouring towns are electing to merge rather than disband completely, thus in 2006 two merged entities competed for the first time, the Brocklesby Burrumbuttock Football Club and the Rand Walbundrie Football Club.. In recent years on the playing arena, Osborne has tended to dominate the competition, though the league remains fairly competitive with most clubs providing a challenge.. Due to the disbanding of the neighbouring Coreen & District Football League, most of its teams were moved to the Hume Football League, bringing the number to fifteen for the 2008 season; these were Billabong Crows (a merger of the former Urana and Oaklands Football Clubs), Coleambally, Coreen-Daysdale-Hopefield-Buraja United (CDHBU), Murray Magpies and Rennie. Rennie retained the "Hoppers" nickname, sharing it with Walla Walla.. With the increasing size of the competition, an initial proposal to split the league into two pools for the 2009 season, organised geographically into western and eastern divisions and possibly including other nearby clubs was tabled in July 2007. This may be considered as part of an overall independent review of Australian football in the Riverina. Rennie moved to the Picola & District Football League in 2009.. Coleambally moved to the Farrer Football League in 2011.. During the 2015/16 off season both the Walla Hoppers and Rand-Walbundrie Tigers football clubs entered merger talks for 2016 Hume Football League season. Voting for the proposed merger took place on Monday 7 March (2016). Walla Walla Hoppers members voted 100 per cent in favour of the joint venture; while The Rand-Walbundrie Tigers voted 83 per cent in favour. The merged club commenced in 2016 playing home matches at Rand. Due to the COVID-19 Pandemic there was no football or netball competitions in 2020 and in 2021 there was only 16 rounds completed, but there was no final series played, once again due to COVID-19.. 

### Current finals system

The HFL & HNA currently uses the "McIntyre system". The final series is played over four weekends, with the grand final traditionally being played on the third Saturday of September.. Traditionally since 1976 all finals for both football and netball have been played at the Walbundrie Showground.. Since then the only finals to be played elsewhere were the 1989 Grand Final at East Lavington, 2019 Minor Semi-final at Urana Road Oval, 2022 Minor Semi-final at Howlong Sportsground and 2023 Minor Semi-final at Holbrook Sports Complex.. 

# Current clubs

Actual location of all the current Hume FNL clubs.. 

# Premierships: Football

## Hume Junior Football League – 1950 to 1975 (Under 19's)

Source: [178]. 
[35] https://trove.nla.gov.au/newspaper/article/236267359
[36] https://trove.nla.gov.au/newspaper/article/112686150
[37] https://trove.nla.gov.au/newspaper/article/102428241
[38] https://trove.nla.gov.au/newspaper/article/112695395
[39] https://trove.nla.gov.au/newspaper/article/102694457
[40] https://trove.nla.gov.au/newspaper/article/254958380
[41] https://trove.nla.gov.au/newspaper/article/254960745
[42] https://trove.nla.gov.au/newspaper/article/254987594
[43] https://trove.nla.gov.au/newspaper/article/102270108
[44] https://trove.nla.gov.au/newspaper/article/102270893
[45] https://trove.nla.gov.au/newspaper/article/254461511
[46] https://trove.nla.gov.au/newspaper/article/263781959
[47] https://trove.nla.gov.au/newspaper/article/176244054
[48] https://trove.nla.gov.au/newspaper/article/176247106
[49] https://trove.nla.gov.au/newspaper/article/267914074
[50] https://trove.nla.gov.au/newspaper/article/100618581
[51] https://trove.nla.gov.au/newspaper/article/263457488
[52] https://trove.nla.gov.au/newspaper/article/102700734
[53] https://trove.nla.gov.au/newspaper/article/236933780
[54] https://trove.nla.gov.au/newspaper/article/204368253
[55] https://trove.nla.gov.au/newspaper/article/112695395
[56] https://trove.nla.gov.au/newspaper/article/254956011
[57] https://trove.nla.gov.au/newspaper/article/254947295
[58] https://trove.nla.gov.au/newspaper/article/102700500#
[59] https://trove.nla.gov.au/newspaper/article/102602895
[60] https://trove.nla.gov.au/newspaper/article/236357879
[61] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0008-30th-Grand-Final-Saturday-21-September-1974.pdf
[62] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0047-Grand-Final-Saturday-19-September-1992.pdf
[63] https://trove.nla.gov.au/newspaper/article/102262266
[64] https://trove.nla.gov.au/newspaper/article/277062921
[65] https://trove.nla.gov.au/newspaper/article/102274875
[66] https://trove.nla.gov.au/newspaper/article/102264714
[67] https://trove.nla.gov.au/newspaper/article/271720887
[68] https://trove.nla.gov.au/newspaper/article/271505432/30686353
[69] https://trove.nla.gov.au/newspaper/article/112698858
[70] https://trove.nla.gov.au/newspaper/article/102693326
[71] https://trove.nla.gov.au/newspaper/article/254974298
[72] https://trove.nla.gov.au/newspaper/article/254992109
[73] https://trove.nla.gov.au/newspaper/article/239349493
[74] https://trove.nla.gov.au/newspaper/article/254807895
[75] https://trove.nla.gov.au/newspaper/article/255018868
[76] https://trove.nla.gov.au/newspaper/article/144996111
[77] https://trove.nla.gov.au/newspaper/article/263483447
[78] https://trove.nla.gov.au/newspaper/article/263548232/29522694
[79] https://trove.nla.gov.au/newspaper/article/263784757
[80] https://trove.nla.gov.au/newspaper/article/264031825/29553630
[81] https://trove.nla.gov.au/newspaper/article/264031063
[82] https://trove.nla.gov.au/newspaper/article/267816361
[83] https://trove.nla.gov.au/newspaper/article/267815993
[84] https://trove.nla.gov.au/newspaper/article/267935950
[85] https://trove.nla.gov.au/newspaper/article/267935590
[86] https://trove.nla.gov.au/newspaper/article/273282521
[87] https://trove.nla.gov.au/newspaper/article/273284372
[88] https://trove.nla.gov.au/newspaper/article/280401305
[89] https://trove.nla.gov.au/newspaper/article/236356434
[90] https://trove.nla.gov.au/newspaper/article/236357879
[91] https://news.google.com/newspapers?id=Ch4RAAAAIBAJ&sjid=iZUDAAAAIBAJ&pg=2402%2C1377633
[92] https://news.google.com/newspapers?id=AVIRAAAAIBAJ&sjid=UZUDAAAAIBAJ&pg=2210%2C1112928
[93] https://news.google.com/newspapers?id=SyUQAAAAIBAJ&sjid=6pQDAAAAIBAJ&pg=7210%2C1171138
[94] https://news.google.com/newspapers?id=vu00AAAAIBAJ&sjid=UbsDAAAAIBAJ&pg=2555%2C1118541
[95] https://news.google.com/newspapers?id=T6YTAAAAIBAJ&sjid=GbADAAAAIBAJ&pg=4827%2C846171
[96] https://news.google.com/newspapers?id=y51VAAAAIBAJ&sjid=5qwDAAAAIBAJ&pg=5427%2C616572
[97] https://news.google.com/newspapers?id=Z-tjAAAAIBAJ&sjid=K5UDAAAAIBAJ&pg=4974%2C454480
[98] https://news.google.com/newspapers?id=0X1VAAAAIBAJ&sjid=rJYDAAAAIBAJ&pg=5319%2C3955934
[99] https://news.google.com/newspapers?id=yZJVAAAAIBAJ&sjid=15YDAAAAIBAJ&pg=5314%2C5631784
[100] https://news.google.com/newspapers?id=tIYQAAAAIBAJ&sjid=9JQDAAAAIBAJ&pg=5489%2C3987311
[101] https://news.google.com/newspapers?id=1HgQAAAAIBAJ&sjid=bJMDAAAAIBAJ&pg=888%2C2021274
[102] https://news.google.com/newspapers?id=TP1UAAAAIBAJ&sjid=bJMDAAAAIBAJ&pg=992%2C647004
[103] https://maps.sportingpulse.com/comp_info.cgi?c=0-1039-0-583355-0&pool=1001&a=LADDER
[104] https://trove.nla.gov.au/newspaper/article/270646751
[105] https://trove.nla.gov.au/newspaper/article/102695086
[106] https://trove.nla.gov.au/newspaper/article/112705389
[107] https://trove.nla.gov.au/newspaper/article/205270357
[108] https://trove.nla.gov.au/newspaper/article/254962926
[109] https://trove.nla.gov.au/newspaper/article/255116255
[110] https://www.bordermail.com.au/story/6540617/terry-ohalloran-played-it-hard-on-and-off-the-field-for-his-beloved-spiders/
[111] https://trove.nla.gov.au/newspaper/article/271694988
[112] https://trove.nla.gov.au/newspaper/article/271508687
[113] https://trove.nla.gov.au/newspaper/article/112695395
[114] https://trove.nla.gov.au/newspaper/article/102342694
[115] https://trove.nla.gov.au/newspaper/article/145613153
[116] https://trove.nla.gov.au/newspaper/article/119428879
[117] https://trove.nla.gov.au/newspaper/article/254963737
[118] https://trove.nla.gov.au/newspaper/article/254956011
[119] https://trove.nla.gov.au/newspaper/article/255011616
[120] https://trove.nla.gov.au/newspaper/article/255011616
[121] https://trove.nla.gov.au/newspaper/article/263484109
[122] https://trove.nla.gov.au/newspaper/article/236082122
[123] https://trove.nla.gov.au/newspaper/article/263781959
[124] https://trove.nla.gov.au/newspaper/article/263781842
[125] https://trove.nla.gov.au/newspaper/article/263782728
[126] https://trove.nla.gov.au/newspaper/article/264023645
[127] https://trove.nla.gov.au/newspaper/article/264032059
[128] https://trove.nla.gov.au/newspaper/article/267810382
[129] https://trove.nla.gov.au/newspaper/article/267936015
[130] https://trove.nla.gov.au/newspaper/article/236925795
[131] https://trove.nla.gov.au/newspaper/article/273285318
[132] https://trove.nla.gov.au/newspaper/article/178177770
[133] https://trove.nla.gov.au/newspaper/article/273280876
[134] https://trove.nla.gov.au/newspaper/article/280396778#
[135] https://trove.nla.gov.au/newspaper/article/280403966
[136] https://www.nswfootballhistory.com.au/wp-content/uploads/2022/01/1973-09-15-Hume-Football-League-Record-Grand-Final.pdf
[137] https://maps.sportingpulse.com/team_info.cgi?action=PSTATS&client=0-1039-69947-151514-14590598&pID=192437107&pname=Darren%20Bradshaw&news_task=DETAIL
[138] https://www.bordermail.com.au/story/1771411/peerless-peter-hancock-takes-out-azzi-after-superb-season/
[139] https://maps.sportingpulse.com/team_info.cgi?action=PSTATS&client=0-1039-69951-242392-8424844&pID=192437531&pname=James%20Breen&news_task=DETAIL
[140] https://www.bordermail.com.au/story/2794208/10-of-the-best-hume-league-in-2014/
[141] https://websites.mygameday.app/team_info.cgi?action=PSTATS&pID=204868819&client=0-1039-69950-289394-8424901
[142] https://www.bordermail.com.au/story/3354190/schilgs-azzi-joy/
[143] https://www.bordermail.com.au/story/4149406/spider-grabs-second-medal-in-four-seasons/
[144] https://www.bordermail.com.au/story/4905899/osbornes-jamie-parr-charges-home-to-win-thrilling-azzi-medal-count/
[145] https://www.bordermail.com.au/story/6379907/from-the-archives-relive-the-2018-hume-leagues-jolly-good-azzi-medal/
[146] https://websites.mygameday.app/team_info.cgi?action=PSTATS&client=0-1039-69941-487060-16881679&pID=202028706&pname=Damian%20Cupido&news_task=DETAIL
[147] https://www.bordermail.com.au/story/6379853/best-seit-in-the-house-matt-grabs-league-double/
[148] https://websites.mygameday.app/team_info.cgi?action=PSTATS&pID=205600535&client=0-1039-69945-524121-8424892
[149] https://www.dailyadvertiser.com.au/story/7474858/holbrook-midfielder-scores-surprise-win-in-azzi-medal/
[150] https://www.bordermail.com.au/story/7898851/spider-duo-dominate-league-best-and-fairest-count/
[151] https://www.bordermail.com.au/story/8348465/demon-midfielder-trumps-tiger-ace-in-league-best-and-fairest-count/
[152] https://www.bordermail.com.au/story/8760549/max-hillier-wins-azzi-medal-in-dominant-count/
[153] https://www.nswfootballhistory.com.au/Tabularium2021/Items_view.php
[154] https://www.nswfootballhistory.com.au/Tabularium2021/Items_view.php
[155] https://trove.nla.gov.au/newspaper/article/267937553
[156] https://www.nswfootballhistory.com.au/wp-content/uploads/2022/01/1978-09-16-Hume-Football-League-Record-Grand-Final.pdf
[157] https://www.bordermail.com.au/story/6951583/i-had-a-look-and-saw-my-leg-dangling/
[158] https://websites.mygameday.app/comp_info.cgi?c=0-1039-0-172339-0&pool=0&round=0&a=STATS
[159] https://www.bordermail.com.au/story/7392022/young-bulldog-and-goalkicking-machine-grabs-a-slice-of-history/
[160] https://www.nswfootballhistory.com.au/Tabularium2021/Items_view.php
[161] https://websites.mygameday.app/team_info.cgi?action=PSTATS&pID=192439501&client=0-1039-69947-172345-10237554
[162] https://www.nswfootballhistory.com.au/wp-content/uploads/2019/10/HFNL-Football-Record-Grand-Final-ACC-580-0007-Saturday-September-16-2017.pdf
[163] https://www.bordermail.com.au/story/8643853/osbornes-record-breaking-hume-netball-game-figure-of-104-goals/
[164] https://www.nswfootballhistory.com.au/wp-content/uploads/2019/10/HFNL-Football-Record-Grand-Final-ACC-580-R-14-15-009-Saturday-September-21-2019.pdf
[165] https://trove.nla.gov.au/newspaper/article/267934922
[166] https://trove.nla.gov.au/newspaper/article/280469579
[167] https://test-netball.resultsvault.com/common/pages/public/rv/ladder.aspx
[168] https://www.playhq.com/netball-australia/org/hume-netball-association/hume-football-netball-league-2022/a-grade/3b116563/GF
[169] https://www.playhq.com/netball-australia/org/hume-netball-association/hume-football-netball-league-2023/a-grade/167259f8/R18
[170] https://www.playhq.com/netball-australia/org/hume-netball-association/hume-football-netball-league-2024/a-grade/game-centre/23de1f46
[171] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0055-Grand-Final-Saturday-20-September-2003.pdf
[172] https://www.latrobe.edu.au/news/articles/2018/release/the-story-of-netball#:~:text=It%20was%20not%20until%201970,of%20the%20game%20have%20eased.
[173] https://trove.nla.gov.au/newspaper/article/263781970#
[174] https://www.bordermail.com.au/story/6380160/netball-trio-share-spoils-after-epic-count/
[175] https://www.bordermail.com.au/story/8632207/bill-barton-named-in-nsw-australian-football-hall-of-fame/
[176] https://www.bordermail.com.au/story/8696283/rob-oconnell-joins-father-garry-in-hume-league-hall-of-fame/
[177] https://www.nswfootballhistory.com.au/wp-content/uploads/2022/01/1975-09-20-Hume-Football-League-Record-Grand-Final.pdf
[178] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0008-30th-Grand-Final-Saturday-21-September-1974.pdf
[179] https://www.nswfootballhistory.com.au/wp-content/uploads/2022/01/1980-09-20-Hume-Football-League-Record-Grand-Final.pdf
[180] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0039-Grand-Final-Saturday-20-September-1986.pdf
[181] https://www.bordermail.com.au/story/8400800/family-friends-and-footy-rocked-by-the-loss-of-merv-wegener/
[182] https://humefl.com.au/2017/07/27/hume-league-honours-five-hall-fame-induction/
[183] https://regionriverina.com.au/osborne-personified-country-football-legend-garry-oconnell-laid-to-rest/20173/
[184] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/04/Hume-Football-League-Record-ACC-580-0064-Grand-Final-Saturday-18-September-2010.pdf
[185] https://www.nswfootballhistory.com.au/wp-content/uploads/2019/10/HFNL-Football-Record-Grand-Final-ACC-580-0003-Saturday-September-21-2013.pdf
[186] https://www.nswfootballhistory.com.au/wp-content/uploads/2020/01/Hume-FL-Honour-Board-4.pdf
[187] https://trove.nla.gov.au/newspaper/article/102269141
[188] https://trove.nla.gov.au/newspaper/article/271705776
[189] https://trove.nla.gov.au/newspaper/article/271694988
[190] https://trove.nla.gov.au/newspaper/article/102424433
[191] https://trove.nla.gov.au/newspaper/article/102431296
[192] https://trove.nla.gov.au/newspaper/article/112695395
